"DateTime","2605 - Energy consumed driving","2605 - Distance driven"
"2019-04-26 00:00:00",1.90736,0.7176837270341208
"2019-04-29 00:00:00",197.86111,82.51498747315678
"2019-05-01 00:00:00",230.52665586206888,94.39602635776721
"2019-05-02 00:00:00",336.79071751247386,150.12804915163412
"2019-05-03 00:00:00",390.3666466254572,156.43122056154425
"2019-05-05 00:00:00",0.6908499999999549,0.21126620536064267
"2019-05-06 00:00:00",224.17896180000002,91.42451427009605
"2019-05-07 00:00:00",383.8575718000002,161.5524670260015
"2019-05-08 00:00:00",478.2389971428572,203.50881164336565
"2019-05-09 00:00:00",334.10117285714296,162.11221158100395
"2019-05-10 00:00:00",203.03051000000005,88.55471546170371
"2019-05-11 00:00:00",0.15200999999979103,0.09009882287440212
"2019-05-12 00:00:00",0.20710000000008222,0.07145768710729905
"2019-05-13 00:00:00",424.4423700000002,173.78509504493746
"2019-05-14 00:00:00",337.19365862565155,148.10716105867806
"2019-05-15 00:00:00",236.00311137434846,112.1603765218517
"2019-05-16 00:00:00",424.07401436363716,179.3795890724349
"2019-05-17 00:00:00",307.0223571832621,127.38515482321424
"2019-05-18 00:00:00",1.163078453100752,0.5903026326253542
"2019-05-19 00:00:00",387.01480999999967,163.02294599538672
"2019-05-20 00:00:00",326.31514999999945,134.87483098703566
"2019-05-21 00:00:00",233.29485999999997,102.9021762904637
"2019-05-22 00:00:00",262.0426232531836,124.204858641866
"2019-05-23 00:00:00",336.1524567468168,152.56629780448733
"2019-05-24 00:00:00",225.5005200000005,97.55527718126143
"2019-05-25 00:00:00",113.61250999999993,56.97663147220272
"2019-05-26 00:00:00",0.45715999999993073,0.31379245207992146
"2019-05-27 00:00:00",2.1736399999999776,0.562340928974629
"2019-05-28 00:00:00",499.6064100000003,189.76676210928156
"2019-05-29 00:00:00",357.7114300000003,157.35604072218288
"2019-05-30 00:00:00",302.93997000000036,123.70257695060897
"2019-05-31 00:00:00",358.49442,152.90702298576366
"2019-06-02 00:00:00",1.2573499999998603,0.8512785333656449
"2019-06-03 00:00:00",352.8338899999999,160.57163664201065
"2019-06-04 00:00:00",1.6122099999993225,1.1650709854450012
"2019-06-05 00:00:00",292.4287599999989,126.81564662371757
"2019-06-06 00:00:00",521.1489961570678,190.03152806371028
"2019-06-07 00:00:00",320.8119038429322,146.72058956931275
"2019-06-09 00:00:00",0.527009999999791,0.1864113576713132
"2019-06-10 00:00:00",484.26973,189.20131432434567
"2019-06-11 00:00:00",168.22383999999875,63.7154020520162
"2019-06-12 00:00:00",247.010839999999,96.22554282987333
"2019-06-13 00:00:00",182.09164000000055,82.41246122643767
"2019-06-14 00:00:00",186.79019999999946,93.1590759961824
"2019-06-16 00:00:00",0.7883700000002136,0.3945707070708427
"2019-06-17 00:00:00",252.5918500000007,98.09587011850783
"2019-06-18 00:00:00",151.6577099999995,65.70378986717556
"2019-06-19 00:00:00",291.8250700000008,128.7077219040803
"2019-06-20 00:00:00",149.90721000000121,74.0301638431556
"2019-06-21 00:00:00",255.9791699999987,103.74724111190655
"2019-06-22 00:00:00",534.0723455999996,229.44231935496697
"2019-06-23 00:00:00",306.30878440000015,143.89613407698977
"2019-06-24 00:00:00",277.50328691297545,125.5666905273204
"2019-06-25 00:00:00",446.62699308702395,190.20172194384813
"2019-06-26 00:00:00",389.1179800000009,176.62786824942285
"2019-06-27 00:00:00",88.5987499999992,37.72655193668982
"2019-06-28 00:00:00",372.553609999999,166.73874572496626
"2019-06-29 00:00:00",1.1180999999996857,0.5654477849358834
"2019-06-30 00:00:00",0.3077800000010029,0.22680048516649126
"2019-07-01 00:00:00",377.85701999999947,157.71643601367992
"2019-07-02 00:00:00",424.93461000000025,174.92220432673088
"2019-07-03 00:00:00",262.94059000000016,92.12138610514543
"2019-07-04 00:00:00",235.51871000000028,95.75019386781157
"2019-07-05 00:00:00",475.1938600000012,190.57765151515147
"2019-07-06 00:00:00",0.5640300000013667,0.2205867732439823
"2019-07-07 00:00:00",0.4963599999991857,0.2019456374764554
"2019-07-08 00:00:00",448.54817,179.49549630159916
"2019-07-09 00:00:00",434.9904800000004,171.8868060526525
"2019-07-10 00:00:00",288.89478999999847,120.46833989501312
"2019-07-11 00:00:00",206.7727399999967,88.0980076354096
"2019-07-12 00:00:00",361.5703199999989,147.69993239481474
"2019-07-14 00:00:00",1.0247600000002421,0.6617603197330771
"2019-07-15 00:00:00",555.4395476794853,233.31120522657545
"2019-07-16 00:00:00",569.2050823205136,249.48489057394983
"2019-07-17 00:00:00",221.70106999999916,107.51056000287068
"2019-07-18 00:00:00",302.845036081133,139.23621204723443
"2019-07-19 00:00:00",465.4309939188679,211.25350632418898
"2019-07-22 00:00:00",325.11810193972997,138.10878352650371
"2019-07-23 00:00:00",209.74492806027047,91.26417837598537
"2019-07-24 00:00:00",554.3000834433042,208.04371116533855
"2019-07-25 00:00:00",229.93582655669525,111.75118663152877
"2019-07-26 00:00:00",574.3671292016188,228.49682852143454
"2019-07-27 00:00:00",0.3122307983794599,0.1584496540211531
"2019-07-28 00:00:00",3.6569200000012643,1.6124582438554746
"2019-07-29 00:00:00",534.9622575820467,213.53584046823354
"2019-07-30 00:00:00",636.4315627427095,257.4951332427111
"2019-07-31 00:00:00",421.87819179537473,201.89031086959653
"2019-08-01 00:00:00",341.1377378798679,149.84252477283545
"2019-08-02 00:00:00",80.19224537800619,43.60973718467329
"2019-08-03 00:00:00",267.08833462199254,101.16353689470301
"2019-08-04 00:00:00",616.4300999999978,244.79228803785773
"2019-08-05 00:00:00",447.50508000000264,175.1676459476649
"2019-08-06 00:00:00",334.8053199999995,133.1318847928106
"2019-08-07 00:00:00",284.4517999999989,121.04932195975584
"2019-08-08 00:00:00",470.1593799999973,193.11595283544156
"2019-08-09 00:00:00",362.0598199999986,139.615893183808
"2019-08-10 00:00:00",1.4271999999982654,0.7052563031883794
"2019-08-12 00:00:00",513.5910499999991,207.7678855483967
"2019-08-13 00:00:00",309.62557000000015,152.02156903682422
"2019-08-14 00:00:00",181.15808000000106,86.34263401733756
"2019-08-15 00:00:00",557.8934300000001,229.56248011612166
"2019-08-16 00:00:00",454.7454049407861,190.17686709615697
"2019-08-17 00:00:00",509.2679650592145,203.7724687823105
"2019-08-18 00:00:00",348.7638700000025,151.31320587767402
"2019-08-19 00:00:00",362.23385000000053,153.0344040801717
"2019-08-20 00:00:00",265.6009421212111,116.96449919967371
"2019-08-21 00:00:00",476.49964041628846,216.59687736121217
"2019-08-22 00:00:00",297.4670706625002,123.61752728717092
"2019-08-23 00:00:00",424.2537967999997,177.86245461850078
"2019-08-24 00:00:00",0.5051899999998568,0.3013650282354686
"2019-08-25 00:00:00",380.8013899999969,166.4156327050026
"2019-08-26 00:00:00",346.596459999997,133.26237274317992
"2019-08-27 00:00:00",341.0773100000006,143.36897518492205
"2019-08-28 00:00:00",394.3279799999982,166.58961663883062
"2019-08-29 00:00:00",466.6288200000017,204.71695299451378
"2019-08-30 00:00:00",202.13272000000143,80.5234928020362
"2019-08-31 00:00:00",627.6391099999964,262.2659863571039
"2019-09-01 00:00:00",556.8605385185219,252.75524020809254
"2019-09-02 00:00:00",565.1913814814761,248.9080514511874
"2019-09-03 00:00:00",519.2365499999942,189.2075280362682
"2019-09-04 00:00:00",280.9074199999959,115.35445498290014
"2019-09-05 00:00:00",454.0150999999969,173.52411914419915
"2019-09-06 00:00:00",4.487249999998312,2.084700349958245
"2019-09-08 00:00:00",17.825629999999364,8.860753201305648
"2019-09-09 00:00:00",0.9928900000013527,0.680401455500604
"2019-09-10 00:00:00",2.1050000000032014,1.1340024258335866
"2019-09-11 00:00:00",9.789249999994354,3.725120297462184
"2019-09-12 00:00:00",5.413430000000517,2.3736379543464348
"2019-09-13 00:00:00",259.4696100000001,106.179909329514
"2019-09-15 00:00:00",513.9639276247544,226.0523364217137
"2019-09-16 00:00:00",531.6109946413999,201.463978187595
"2019-09-17 00:00:00",421.5781677338455,149.99228516799178
"2019-09-18 00:00:00",532.7778764818868,231.09296329968666
"2019-09-19 00:00:00",261.7433135181127,129.39553387680127
"2019-09-20 00:00:00",633.9965926873047,260.28660007386696
"2019-09-21 00:00:00",1.566027312692313,0.9285285748259399
"2019-09-22 00:00:00",0.9099899999928311,0.39457070707197295
"2019-09-23 00:00:00",538.1380900000004,211.12328998647925
"2019-09-24 00:00:00",553.831404445591,196.76302853796284
"2019-09-25 00:00:00",381.8812946453181,164.21945873635497
"2019-09-26 00:00:00",540.5088396432184,220.2372078616411
"2019-09-27 00:00:00",112.26955126586836,42.26726601094472
"2019-09-28 00:00:00",370.77848999999696,149.15394098465018
"2019-09-29 00:00:00",675.4625100000048,263.5421637636211
"2019-09-30 00:00:00",401.3306799999991,151.62078461783312
"2019-10-01 00:00:00",603.2205247549937,252.43702510976715
"2019-10-02 00:00:00",574.6343252450024,207.5333448049302
"2019-10-03 00:00:00",237.45132264479616,105.55671381037871
"2019-10-04 00:00:00",623.5928045846231,249.7567010113888
"2019-10-05 00:00:00",448.4240009936766,179.68813208301214
"2019-10-06 00:00:00",435.81275177690986,169.928191547658
"2019-10-07 00:00:00",529.8207775170231,210.96296211700894
"2019-10-08 00:00:00",561.6126432829842,225.66156451406462
"2019-10-09 00:00:00",589.8043603999977,251.81759003894203
"2019-10-10 00:00:00",455.12343880000117,184.15566230079338
"2019-10-11 00:00:00",189.58069999999861,85.3049441263023
"2019-10-12 00:00:00",1.020410000004631,0.6337986160823519
"2019-10-13 00:00:00",274.9690999999948,106.29175614411916
"2019-10-14 00:00:00",504.3376800000042,210.22540861369643
"2019-10-15 00:00:00",487.85403000000224,201.52621192237604
"2019-10-16 00:00:00",264.2266200000013,121.28233615684258
"2019-10-17 00:00:00",308.59795999999915,162.0598206474176
"2019-10-18 00:00:00",732.6303850456243,304.01957051022765
"2019-10-19 00:00:00",1.6367649543753942,1.0736848783033122
"2019-10-20 00:00:00",2.19039000000339,1.2396355285151088
"2019-10-21 00:00:00",559.0070599999963,231.62543247434942
"2019-10-22 00:00:00",331.8663500000039,155.58823968026525
"2019-10-23 00:00:00",552.5448900000047,211.614173228345
"2019-10-24 00:00:00",279.5291500000021,108.22857636403369
"2019-10-25 00:00:00",2.645989999997255,1.2916132287460655
"2019-10-26 00:00:00",36.273919999999634,16.401303885306984
"2019-10-27 00:00:00",400.8610899999985,167.80761602242927
"2019-10-28 00:00:00",455.6425799999997,162.47293928457725
"2019-10-29 00:00:00",548.2965635775108,219.86095576831354
"2019-10-30 00:00:00",196.55136642248544,92.23774407460645
"2019-10-31 00:00:00",541.943379999997,207.06264788634138
"2019-11-01 00:00:00",580.5072543006172,225.39627707516578
"2019-11-02 00:00:00",416.36299569938274,162.2680196817739
"2019-11-03 00:00:00",1.9181400000015856,0.8234286765289573
"2019-11-04 00:00:00",515.7554299999974,220.28516588125245
"2019-11-05 00:00:00",267.4750656000033,123.33989707543576
"2019-11-06 00:00:00",532.8742043999955,196.61092760841154
"2019-11-07 00:00:00",537.3824299999978,196.8605158375105
"2019-11-08 00:00:00",508.7623811999947,185.85400285322334
"2019-11-09 00:00:00",9.587478800000099,6.140424689923788
"2019-11-10 00:00:00",188.85839960784506,83.60720052786407
"2019-11-11 00:00:00",383.3681677256682,195.43244543968206
"2019-11-12 00:00:00",454.86460266648646,180.55189567923364
"2019-11-13 00:00:00",305.1258322144786,142.7688611011699
"2019-11-14 00:00:00",201.3528577855177,91.85826026008064
"2019-11-15 00:00:00",229.38013719999435,97.5002196806078
"2019-11-16 00:00:00",5.831532800002606,2.6623993741108536
"2019-11-17 00:00:00",0.8401700000031269,0.4416520023052032
"2019-11-18 00:00:00",266.80383771705965,132.98586256263675
"2019-11-19 00:00:00",517.4473008631539,242.7077678855452
"2019-11-20 00:00:00",216.54641407685995,113.61132859102851
"2019-11-21 00:00:00",237.5023473429319,108.0324591883435
"2019-11-22 00:00:00",248.66159000000334,92.10498811938174
"2019-11-23 00:00:00",1.5824399999983143,0.8610216336590629
"2019-11-24 00:00:00",452.7243702689375,182.41384688419248
"2019-11-25 00:00:00",340.93754973106115,166.44657077666693
"2019-11-26 00:00:00",541.3792300000059,214.83275794360878
"2019-11-27 00:00:00",438.3403499999986,171.7432630935318
"2019-11-28 00:00:00",1.984840000004624,0.7011428258934382
"2019-11-29 00:00:00",530.125469999999,233.85146991569061
"2019-11-30 00:00:00",2.52780999999959,1.006789101646035
"2019-12-01 00:00:00",386.01432000000204,149.2726104549433
"2019-12-02 00:00:00",217.74489000000176,93.44496888173039
"2019-12-03 00:00:00",249.8165599999993,111.44343906585277
"2019-12-04 00:00:00",553.5467500000013,236.51510801916652
"2019-12-05 00:00:00",342.5554941711889,169.7896782788515
"2019-12-06 00:00:00",536.2236138288135,218.98009224811534
"2019-12-07 00:00:00",425.5422220000037,175.43837888049646
"2019-12-08 00:00:00",0.08096999999543186,0.13140136602367755
"2019-12-09 00:00:00",539.6810599999881,231.52601929730332
"2019-12-10 00:00:00",532.2019900000014,212.2481955380577
"2019-12-11 00:00:00",567.3662803999905,213.06937213237174
"2019-12-12 00:00:00",335.6380896000046,140.04755625584286
"2019-12-13 00:00:00",564.4775200000004,233.765534279805
"2019-12-14 00:00:00",353.8574900000094,131.08382670205978
"2019-12-15 00:00:00",462.2093499999901,182.84837797263822
"2019-12-16 00:00:00",557.4478299999901,214.31731811222448
"2019-12-17 00:00:00",570.6062499999971,240.1120332259596
"2019-12-18 00:00:00",498.2957199999946,194.8267306430419
"2019-12-19 00:00:00",430.9238600000099,187.11912431400734
"2019-12-20 00:00:00",372.9264300000068,147.17557588682104
"2019-12-22 00:00:00",414.32804999999644,170.73951249701815
"2019-12-23 00:00:00",558.8197615999961,205.8655354702243
"2019-12-24 00:00:00",224.55305839999346,106.10217311165756
"2019-12-26 00:00:00",368.20538999998826,150.2420365067968
"2019-12-27 00:00:00",524.5057700000034,207.36135344587345
"2019-12-28 00:00:00",447.92925000000105,169.37047020400806
"2019-12-29 00:00:00",0.04853999998886138
"2019-12-30 00:00:00",257.8790399999998,117.18748757257718
"2019-12-31 00:00:00",364.65152999998827,145.63107701026289
"2020-01-01 00:00:00",199.93653999999515,80.65703168495916
"2020-01-02 00:00:00",44.225210000004154,15.472142686705999
"2020-01-03 00:00:00",79.61228999999003,28.55886622126901
"2020-01-04 00:00:00",434.8876799999998,166.27176663286104
"2020-01-05 00:00:00",0.6936600000044564,0.3566359957879887
"2020-01-06 00:00:00",400.2494000000006,194.68744407659128
"2020-01-07 00:00:00",445.1316099999967,170.72177856319212
"2020-01-08 00:00:00",329.47268999999505,156.06791338582818
"2020-01-09 00:00:00",287.5091700000048,134.0477859301674
"2020-01-10 00:00:00",201.23458000000392,92.17128842559137
"2020-01-11 00:00:00",0.6255400000081863,0.302961952197606
"2020-01-12 00:00:00",2.21708000000217,0.9457580231445737
"2020-01-13 00:00:00",409.9924500000052,188.15165682414622
"2020-01-14 00:00:00",555.1869499999884,230.2024178795842
"2020-01-15 00:00:00",311.5470200000127,138.71202179272967
"2020-01-16 00:00:00",433.56028000000515,148.94563250616432
"2020-01-17 00:00:00",577.1279099999956,229.63182514117773
"2020-01-19 00:00:00",450.12338000000454,179.53616504612887
"2020-01-20 00:00:00",305.92288599998574,201.71247511184336
"2020-01-21 00:00:00",389.3389640000096,172.55050408962154
"2020-01-22 00:00:00",529.5580100000079,192.48150177960576
"2020-01-23 00:00:00",501.4289599999902,199.27119372862407
"2020-01-24 00:00:00",157.11621999999625,58.819618428378305
"2020-02-06 00:00:00",23.74551999999676,9.131049669927442
"2020-02-07 00:00:00",90.75950000000012,35.67913385826663
"2020-02-10 00:00:00",244.87998420000076,99.03268971705239
"2020-02-11 00:00:00",350.1064798692387,135.8451487065566
"2020-02-12 00:00:00",344.2372759307618,124.45132923725208
"2020-02-13 00:00:00",193.99299999998766,74.80377097749272
"2020-02-14 00:00:00",6.2563999999983935,2.715392110074256
"2020-02-15 00:00:00",0.4631000000081258,0.19573192555620694
"2020-02-18 00:00:00",289.86665000001085,121.58059432911396
"2020-02-19 00:00:00",257.86126000000513,121.37019182971571
