"DateTime","2605 - Energy consumed driving","2605 - Distance driven"
"2020-02-20 00:00:00",406.5489146181644,162.63769585619852
"2020-02-21 00:00:00",529.4528153818392,168.6235261075322
"2020-02-22 00:00:00",1.0342300000047544,0.8265417462025424
"2020-02-23 00:00:00",0.6145200000028126,0.2951513163118294
"2020-02-24 00:00:00",257.751740000007,126.46213612502896
"2020-02-25 00:00:00",402.10889082761423,180.56719383798435
"2020-02-26 00:00:00",582.3059975723882,220.57794355961113
"2020-02-27 00:00:00",541.7201916000049,216.50443907579563
"2020-02-28 00:00:00",405.8239200000098,166.69054596158588
"2020-03-01 00:00:00",363.6061900000059,149.64449489978335
"2020-03-02 00:00:00",390.84451999999874,144.38181022826728
"2020-03-03 00:00:00",517.0021799999959,223.43585958005394
"2020-03-04 00:00:00",473.1621899999882,193.6711977053987
"2020-03-05 00:00:00",385.0113399999973,146.21972679551627
"2020-03-06 00:00:00",521.6369068794156,191.14309930008622
"2020-03-07 00:00:00",361.03967312058376,145.14655660940088
"2020-03-08 00:00:00",253.66863000000012,104.33133003260883
"2020-03-09 00:00:00",1.5746800000051735,0.8388511095194966
"2020-03-10 00:00:00",427.0404700000072,167.62536785174757
"2020-03-11 00:00:00",285.19056000000273,121.14252763859008
"2020-03-12 00:00:00",423.383170000001,149.0532353555252
"2020-03-13 00:00:00",409.06756999999925,148.7832060765116
"2020-03-14 00:00:00",1.6992600000085076,1.0998270102626129
"2020-03-16 00:00:00",378.9872800000012,145.24369556788207
"2020-03-17 00:00:00",532.3888410000072,203.45080938258064
"2020-03-18 00:00:00",3.1154790000000503,1.749029806555639
"2020-03-19 00:00:00",258.99584999999206,103.76898910363477
"2020-03-20 00:00:00",2.558019999996759,1.0811858744916951
"2020-03-21 00:00:00",0.9922200000000885,0.44117354649248564
"2020-03-22 00:00:00",0.8155200000037439,0.3883569951483337
"2020-03-23 00:00:00",533.4458599999925,213.72689766862
"2020-03-24 00:00:00",454.01395000000775,192.36713816213182
"2020-03-25 00:00:00",384.0612899999978,153.76762208700967
"2020-03-26 00:00:00",434.1432899999927,178.22789906943558
"2020-03-27 00:00:00",383.05637999999453,158.56150083512307
"2020-03-28 00:00:00",0.13748000000487082,0.1895182136325677
"2020-03-29 00:00:00",0.9694599999929778,0.4473872584116038
"2020-03-30 00:00:00",453.201390000002,200.92969557782422
"2020-03-31 00:00:00",360.056030000007,162.09399606299087
"2020-04-01 00:00:00",2.4426499999972293,1.1153612900649295
"2020-04-02 00:00:00",2.065100000007078,0.9631253479696761
"2020-04-03 00:00:00",210.63738000000012,108.71510379384793
"2020-04-06 00:00:00",479.687963400007,196.9532816302249
"2020-04-07 00:00:00",533.217719399996,228.14943102785224
"2020-04-08 00:00:00",396.09449719999975,156.87354599140892
"2020-04-09 00:00:00",49.402149999994435,24.112309114769925
"2020-04-10 00:00:00",424.3862599999993,174.22937544738525
"2020-04-13 00:00:00",398.0488299999997,159.65511413346204
"2020-04-14 00:00:00",515.599392259217,204.65083052899374
"2020-04-15 00:00:00",487.7832177407836,209.8918679781321
"2020-04-16 00:00:00",449.18838748415874,201.42666133742563
"2020-04-17 00:00:00",506.68464251584373,204.76877942213468
"2020-04-20 00:00:00",429.2264600000053,176.35135806888533
"2020-04-21 00:00:00",547.3490299999976,218.5238208860303
"2020-04-22 00:00:00",504.99301999999443,198.61819474270513
"2020-04-23 00:00:00",395.1195599999919,156.0946572019356
"2020-04-24 00:00:00",446.07406999998784,184.37636701661748
"2020-04-25 00:00:00",0.05876999998872634
"2020-04-27 00:00:00",407.10490999999456,174.3194742702577
"2020-04-28 00:00:00",501.8763448105892,201.0034410171749
"2020-04-29 00:00:00",304.3171251894091,128.61222847300027
"2020-04-30 00:00:00",0.6364699999976438,0.28583074842411
"2020-05-01 00:00:00",0.6398100000078557,0.32311301996594544
"2020-05-02 00:00:00",0.14418999999179505,0.09009882287694522
"2020-05-04 00:00:00",432.543479999993,185.42337747553594
"2020-05-05 00:00:00",479.6728415999969,187.03503415056352
"2020-05-06 00:00:00",446.9418083999917,178.8221101268614
"2020-05-07 00:00:00",346.49289999999746,149.61375566690455
"2020-05-08 00:00:00",92.2216999999946,45.29485305814299
"2020-05-09 00:00:00",2.299460000009276,1.1215750019930897
"2020-05-10 00:00:00",0.7973999999958323,0.4908832418635153
"2020-05-11 00:00:00",117.81244999999763,53.36646484530017
"2020-05-12 00:00:00",507.7621999999974,192.04408752883307
"2020-05-13 00:00:00",315.0762800000084,143.2229529547414
"2020-05-14 00:00:00",398.2544900000066,185.4389117553473
"2020-05-15 00:00:00",389.17869000000064,154.41695498290565
"2020-05-16 00:00:00",0.03432000000611879
"2020-05-18 00:00:00",487.4727623874787,209.17741437824435
"2020-05-19 00:00:00",430.190177612516,170.09202708361835
"2020-05-20 00:00:00",227.18901000000187,115.79562852939488
"2020-05-21 00:00:00",341.63261000000057,150.50231647180863
"2020-05-22 00:00:00",454.1949900000036,195.4088125348033
"2020-05-24 00:00:00",0.03222999999707099
"2020-05-26 00:00:00",332.40988999999536,144.53404617037157
"2020-05-27 00:00:00",447.9268799999991,187.26574306052652
"2020-05-28 00:00:00",473.56246999998984,193.4763481269358
"2020-05-29 00:00:00",433.030030000009,190.15511910442652
"2020-05-30 00:00:00",0.65335999999661,0.28893760438819016
"2020-05-31 00:00:00",0.3465999999898486,0.09320567883198323
"2020-06-01 00:00:00",357.76772000000346,151.70156287282234
"2020-06-02 00:00:00",417.3781400000007,168.4350890797694
"2020-06-03 00:00:00",460.7849241044314,189.7885101010177
"2020-06-04 00:00:00",454.7464041388157,192.29337622534533
"2020-06-05 00:00:00",337.7920817567501,152.48375035542622
"2020-06-06 00:00:00",0.07398000000102911,0.09941939076014354
"2020-06-08 00:00:00",418.730349999998,183.34799769346543
"2020-06-09 00:00:00",506.33181999999215,191.7240813648312
"2020-06-10 00:00:00",396.85373000000254,165.27541656724765
"2020-06-11 00:00:00",338.44522999999754,139.196467629046
"2020-06-12 00:00:00",349.9355300000025,145.48163723852085
"2020-06-13 00:00:00",442.210149999999,187.67274119144125
"2020-06-14 00:00:00",0.26009999999951106,0.15844965402341366
"2020-06-15 00:00:00",395.33173999999417,179.56384713275128
"2020-06-16 00:00:00",355.79120000000694,142.34681957369364
"2020-06-17 00:00:00",386.9129499999981,149.91822755110408
"2020-06-18 00:00:00",446.93938999999955,193.70936232402477
"2020-06-19 00:00:00",437.0678399999888,184.64666348524833
"2020-06-20 00:00:00",0.8725300000078278,0.39767756303153207
"2020-06-22 00:00:00",493.5688999999984,203.41828720273313
"2020-06-23 00:00:00",342.3978700000007,144.73599180783785
"2020-06-24 00:00:00",390.3024399999995,148.20324306052328
"2020-06-25 00:00:00",485.031289999999,192.0099121132553
"2020-06-26 00:00:00",414.5516500000085,166.68282231766483
"2020-06-27 00:00:00",0.275549999991199,0.11184681460742202
"2020-06-28 00:00:00",0.8619400000025053,0.6400123280037306
"2020-06-29 00:00:00",426.57562000000325,170.02890618786867
"2020-06-30 00:00:00",454.39158109016716,186.1044421065081
"2020-07-01 00:00:00",434.01149106210505,185.91359754194602
"2020-07-02 00:00:00",468.1252698284079,186.53637582685138
"2020-07-03 00:00:00",0.4051080193166854,0.182560584503389
"2020-07-05 00:00:00",0.030480000001261942
"2020-07-06 00:00:00",448.1755899999989,184.81132685119087
"2020-07-07 00:00:00",427.56612000000314,182.9316789946675
"2020-07-08 00:00:00",385.802159999992,148.8152936848774
"2020-07-09 00:00:00",388.50212000000465,149.2533603754058
"2020-07-10 00:00:00",426.1686100000079,186.49524278214898
"2020-07-11 00:00:00",475.8745600000111,172.48953610912343
"2020-07-12 00:00:00",0.6967299999960233,0.18951821362804663
"2020-07-13 00:00:00",399.7197899999883,164.72860991807588
"2020-07-14 00:00:00",449.53712159641145,188.36820779149346
"2020-07-15 00:00:00",544.3468416831602,229.45548931738887
"2020-07-16 00:00:00",316.64590672042686,126.71805406426394
"2020-07-17 00:00:00",427.0043200000073,170.21221068956854
"2020-07-18 00:00:00",0.7585600000020349,0.3044718841995488
"2020-07-20 00:00:00",448.5049200000067,188.55198142846214
"2020-07-21 00:00:00",551.1656089999888,212.3902037103339
"2020-07-22 00:00:00",431.512121000007,190.80824236459432
"2020-07-23 00:00:00",221.5786700000026,91.04330708661671
"2020-07-24 00:00:00",236.66309999999066,105.13289887059102
"2020-07-25 00:00:00",0.6335699999908684,0.24854847689131673
"2020-07-26 00:00:00",0.027269999991403893
"2020-07-27 00:00:00",467.9644499999995,193.03517458044328
"2020-07-28 00:00:00",497.5765000000101,201.16892348683686
"2020-07-29 00:00:00",356.0907099999895,146.86418814125253
"2020-07-30 00:00:00",507.6616999999969,200.80852819533814
"2020-07-31 00:00:00",484.73519012262113,197.22066358748046
"2020-08-01 00:00:00",0.5513898773788242,0.1982847542109671
"2020-08-03 00:00:00",484.94118999999773,174.20141374374018
"2020-08-04 00:00:00",307.11419000002206,128.477814562952
"2020-08-05 00:00:00",199.35316999998759,93.28024337866567
"2020-08-06 00:00:00",496.113320000004,195.0422035313764
"2020-08-07 00:00:00",445.67881000001216,190.4689115565183
"2020-08-09 00:00:00",0.7167400000034831,0.4753489620611988
"2020-08-10 00:00:00",447.4641399999964,175.32920245764336
"2020-08-11 00:00:00",472.4878200000094,188.13876958561926
"2020-08-12 00:00:00",146.08094000001438,67.07080649009927
"2020-08-13 00:00:00",542.7863541666593,226.20187169431017
"2020-08-14 00:00:00",510.9120058333501,200.41294776008053
"2020-08-15 00:00:00",0.8206200000131503,0.32311301995690334
"2020-08-16 00:00:00",0.47956999999587424,0.3075787401545868
"2020-08-17 00:00:00",483.58554000000004,190.87280283146893
"2020-08-18 00:00:00",370.0123699999822,146.04397816750395
"2020-08-19 00:00:00",413.8182800000068,166.25407619501962
"2020-08-20 00:00:00",317.7562100000214,126.29058796627405
"2020-08-21 00:00:00",411.49319999999716,153.80801121450654
"2020-08-24 00:00:00",212.24494999999297,96.36845820408595
"2020-08-25 00:00:00",393.95731000002706,152.05263759642884
"2020-08-26 00:00:00",415.131389999995,169.28015390122158
"2020-08-27 00:00:00",220.2977200000023,89.79435099022291
"2020-08-28 00:00:00",331.2512899999856,150.53959874334143
"2020-08-29 00:00:00",81.63834000000497,37.57742285054734
"2020-08-30 00:00:00",1.1118999999889638,0.4287461226452072
"2020-08-31 00:00:00",213.6867300000158,108.0564503300778
"2020-09-01 00:00:00",157.79463999997824,78.13121371192562
"2020-09-02 00:00:00",508.450050000014,174.22316173547065
"2020-09-03 00:00:00",538.897941800009,204.05736032102823
"2020-09-04 00:00:00",392.59926819999237,159.98538007506477
"2020-09-05 00:00:00",0.04605999999330379
"2020-09-08 00:00:00",510.5642999999982,195.29696572019586
"2020-09-09 00:00:00",352.0682300000044,132.19050743657368
"2020-09-10 00:00:00",463.567710000003,191.65262367772968
"2020-09-11 00:00:00",205.16744000001927,105.42183647498825
"2020-09-14 00:00:00",404.87752999999793,150.53649188737734
"2020-09-15 00:00:00",506.92037999999593,199.3607333174331
"2020-09-16 00:00:00",511.240610000008,199.93239481429035
"2020-09-17 00:00:00",474.97120529643144,191.34937174248154
"2020-09-18 00:00:00",516.6338230369147,205.61895821059676
"2020-09-19 00:00:00",13.231271666649263,9.529597152628735
"2020-09-21 00:00:00",472.2405999999901,175.65542233356433
"2020-09-22 00:00:00",297.82594999999856,129.45026047880486
"2020-09-23 00:00:00",514.7808539778634,208.1392588114634
"2020-09-24 00:00:00",384.45201602214365,159.32723685385403
"2020-09-25 00:00:00",436.0587799999921,185.6750328084004
"2020-09-26 00:00:00",0.5430599999963306,0.2702964686217935
"2020-09-28 00:00:00",517.5363479999942,204.6521989227635
"2020-09-29 00:00:00",509.43307200001436,208.2334240391426
"2020-09-30 00:00:00",471.08190000001923,197.2263232720993
"2020-10-01 00:00:00",3.765270000003511,2.2524705718603357
"2020-10-02 00:00:00",146.8401099999901,57.63217808001272
"2020-10-05 00:00:00",445.66310999999405,186.32125884832325
"2020-10-06 00:00:00",420.92511000001105,155.56649168853025
"2020-10-07 00:00:00",537.7134299999743,226.3099561063453
"2020-10-08 00:00:00",485.81546000001254,199.46911909448548
"2020-10-09 00:00:00",441.0043799999985,188.10770102600557
"2020-10-10 00:00:00",0.8254299999971408,0.3200061640018653
"2020-10-12 00:00:00",517.533723999979,205.45254774616643
"2020-10-13 00:00:00",345.86256600002525,155.24410877972272
"2020-10-14 00:00:00",452.95806382293813,192.3936616965681
"2020-10-15 00:00:00",481.36825377703644,206.99521973586994
"2020-10-16 00:00:00",521.6938397486228,211.27819135123607
"2020-10-17 00:00:00",1.3257026514038444,0.8212106411257776
"2020-10-19 00:00:00",515.4540507291385,229.62568994991275
"2020-10-20 00:00:00",504.77380927084596,204.4517975232451
"2020-10-21 00:00:00",332.09951,141.1568937405631
"2020-10-22 00:00:00",475.534249999997,195.99911516742694
"2020-10-23 00:00:00",188.05999999999767,87.15663027916928
"2020-10-24 00:00:00",0.05908000000636093,0.06524397518238827
"2020-10-26 00:00:00",476.300350000005,198.7424689811508
"2020-10-27 00:00:00",338.1431100000045,155.8740704287029
"2020-10-28 00:00:00",449.9285000000091,197.33195637476953
"2020-10-29 00:00:00",370.63538999998127,154.19326135369081
"2020-10-30 00:00:00",501.4908325037686,196.9390187510953
"2020-10-31 00:00:00",46.98592749625095,22.64113316172762
"2020-11-02 00:00:00",457.4148400000122,210.72250556748588
"2020-11-03 00:00:00",500.84070000000065,238.07837230573088
"2020-11-04 00:00:00",455.70230584591627,201.89443772700852
"2020-11-05 00:00:00",457.81882095409674,188.6822389037785
"2020-11-06 00:00:00",348.74963320000097,156.23307939402187
"2020-11-08 00:00:00",0.7706799999868963,0.3541815795796206
"2020-11-09 00:00:00",445.2634300000209,210.2254086136942
"2020-11-10 00:00:00",571.2014079999935,229.54297129985414
"2020-11-11 00:00:00",497.9435419999936,219.20819687798254
"2020-11-12 00:00:00",338.03952999998,159.94405173785023
"2020-11-13 00:00:00",333.43856999999844,157.57352063947238
"2020-11-14 00:00:00",2.1969999999855645,1.1961395450586763
"2020-11-16 00:00:00",457.9887499999895,211.34076990375914
"2020-11-17 00:00:00",473.92508000001544,196.68573033484668
"2020-11-18 00:00:00",487.1282040000078,195.2537617812037
"2020-11-19 00:00:00",220.57368600001791,112.2410932653278
"2020-11-20 00:00:00",435.9530000000086,189.84754036428097
"2020-11-21 00:00:00",0.1069300000090152,0.07145768711054858
"2020-11-23 00:00:00",195.65613000001758,90.65495009145933
"2020-11-24 00:00:00",385.3115300000063,194.11325359898447
"2020-11-25 00:00:00",458.47574819999863,182.18472329472414
"2020-11-26 00:00:00",14.491661799984286,7.293101210165835
"2020-11-27 00:00:00",433.131790000014,204.50568678914846
"2020-11-30 00:00:00",511.10238537582336,230.1470412789249
"2020-12-01 00:00:00",500.35578464204445,206.16673148631534
"2020-12-02 00:00:00",516.322539982124,234.3476892963184
"2020-12-03 00:00:00",479.7051500000234,218.91839159309777
"2020-12-04 00:00:00",378.218269999983,167.15817127972602
"2020-12-06 00:00:00",0.0072499999951105565
"2020-12-07 00:00:00",445.53927999999723,195.70707070706564
"2020-12-08 00:00:00",484.6813188000233,213.04841429240204
"2020-12-09 00:00:00",404.3157912000024,172.35396083684026
"2020-12-10 00:00:00",428.99302999998326,186.26222858505997
"2020-12-11 00:00:00",305.8318700000236,128.011786168774
"2020-12-12 00:00:00",1.0316400000010617,0.45670782629480217
"2020-12-14 00:00:00",430.2841400000034,191.27048039450048
"2020-12-15 00:00:00",183.76782000000821,86.74963214825455
"2020-12-16 00:00:00",410.9653399999952,196.47135727352406
"2020-12-17 00:00:00",303.6477500000037,143.02100731726608
"2020-12-18 00:00:00",451.9276200000022,216.12222122802072
"2020-12-19 00:00:00",0.8508499999879859,0.46602839417800046
"2020-12-21 00:00:00",480.071409999975,208.08789171240537
"2020-12-22 00:00:00",497.54727000001003,225.68823073252605
"2020-12-23 00:00:00",467.8248809517827,194.1868958577192
"2020-12-24 00:00:00",468.26509904820705,195.1549726303147
"2020-12-28 00:00:00",545.6528399999952,226.62650123280116
"2020-12-29 00:00:00",510.47069060002104,202.55679332697537
"2020-12-30 00:00:00",536.592450600001,230.09070406195295