"DateTime","2605 - ODO","2605 - Energy consumed driving"
"2019-04-26 00:00:00",8332.988472321642,1.90736
"2019-04-29 00:00:00",8415.550062634216,197.86111
"2019-05-01 00:00:00",8716.539582987052,230.52665586206888
"2019-05-02 00:00:00",8867.364590789788,336.79071751247386
"2019-05-03 00:00:00",9023.797895291498,390.3666466254572
"2019-05-05 00:00:00",9024.012268352819,0.6908499999999549
"2019-05-06 00:00:00",9163.625990780409,224.17896180000002
"2019-05-07 00:00:00",9325.17845780641,383.8575718000002
"2019-05-08 00:00:00",9528.690376305738,478.2389971428572
"2019-05-09 00:00:00",9690.802587886741,334.10117285714296
"2019-05-10 00:00:00",9779.360410204406,203.03051000000005
"2019-05-11 00:00:00",9779.453615883242,0.15200999999979103
"2019-05-12 00:00:00",9779.52818042631,0.20710000000008222
"2019-05-13 00:00:00",9953.316382327208,424.4423700000002
"2019-05-14 00:00:00",10101.466808836396,337.19365862565155
"2019-05-15 00:00:00",10213.627415891197,236.00311137434846
"2019-05-16 00:00:00",10393.01011181959,424.07401436363716
"2019-05-17 00:00:00",10520.395266642805,307.0223571832621
"2019-05-18 00:00:00",10521.019744691004,1.163078453100752
"2019-05-19 00:00:00",10684.1141483735,387.01480999999967
"2019-05-20 00:00:00",10818.992086216494,326.31514999999945
"2019-05-21 00:00:00",10921.89736936292,233.29485999999997
"2019-05-22 00:00:00",11046.10325697924,262.0426232531836
"2019-05-23 00:00:00",11198.671632665235,336.1524567468168
"2019-05-24 00:00:00",11296.233123558419,225.5005200000005
"2019-05-25 00:00:00",11353.268785293883,113.61250999999993
"2019-05-26 00:00:00",11353.585684601925,0.45715999999993073
"2019-05-27 00:00:00",11354.2039489382,2.1736399999999776
"2019-05-28 00:00:00",11544.032848166706,499.6064100000003
"2019-05-29 00:00:00",11701.391995744849,357.7114300000003
"2019-05-30 00:00:00",11825.09767955142,302.93997000000036
"2019-05-31 00:00:00",11978.007809393144,358.49442
"2019-06-02 00:00:00",11978.86219478247,1.2573499999998603
"2019-06-03 00:00:00",12139.436938280442,352.8338899999999
"2019-06-04 00:00:00",12140.605116121847,1.6122099999993225
"2019-06-05 00:00:00",12267.426976457487,292.4287599999989
"2019-06-06 00:00:00",12457.460928179431,521.1489961570678
"2019-06-07 00:00:00",12604.182200946472,320.8119038429322
"2019-06-09 00:00:00",12604.371719160104,0.527009999999791
"2019-06-10 00:00:00",12793.576140340412,484.26973
"2019-06-11 00:00:00",12857.29464924839,168.22383999999875
"2019-06-12 00:00:00",12953.563688061718,247.010839999999
"2019-06-13 00:00:00",13035.979256144117,182.09164000000055
"2019-06-14 00:00:00",13129.141438996261,186.79019999999946
"2019-06-16 00:00:00",13129.551543983138,0.7883700000002136
"2019-06-17 00:00:00",13227.650520957608,252.5918500000007
"2019-06-18 00:00:00",13293.357417680743,151.6577099999995
"2019-06-19 00:00:00",13422.068246440786,291.8250700000008
"2019-06-20 00:00:00",13496.101517139903,149.90721000000121
"2019-06-21 00:00:00",13599.85186510777,255.9791699999987
"2019-06-22 00:00:00",13829.297291318699,534.0723455999996
"2019-06-23 00:00:00",13973.193425395688,306.30878440000015
"2019-06-24 00:00:00",14098.76322277897,277.50328691297545
"2019-06-25 00:00:00",14289.027081842041,446.62699308702395
"2019-06-26 00:00:00",14465.658056947426,389.1179800000009
"2019-06-27 00:00:00",14503.387715740077,88.5987499999992
"2019-06-28 00:00:00",14670.129568321005,372.553609999999
"2019-06-29 00:00:00",14670.698122961901,1.1180999999996857
"2019-06-30 00:00:00",14670.92803030303,0.3077800000010029
"2019-07-01 00:00:00",14828.647573172671,377.85701999999947
"2019-07-02 00:00:00",15003.582204923248,424.93461000000025
"2019-07-03 00:00:00",15095.706697884354,262.94059000000016
"2019-07-04 00:00:00",15191.459998608128,235.51871000000028
"2019-07-05 00:00:00",15382.04075697924,475.1938600000012
"2019-07-06 00:00:00",15382.264450608447,0.5640300000013667
"2019-07-07 00:00:00",15382.469503101884,0.4963599999991857
"2019-07-08 00:00:00",15561.971213115405,448.54817
"2019-07-09 00:00:00",15733.86112602402,434.9904800000004
"2019-07-10 00:00:00",15854.332572774994,288.89478999999847
"2019-07-11 00:00:00",15942.433687266364,206.7727399999967
"2019-07-12 00:00:00",16090.13672651714,361.5703199999989
"2019-07-14 00:00:00",16090.835769108406,1.0247600000002421
"2019-07-15 00:00:00",16324.176186073331,555.4395476794853
"2019-07-16 00:00:00",16573.662933468542,569.2050823205136
"2019-07-17 00:00:00",16681.176600327377,221.70106999999916
"2019-07-18 00:00:00",16820.41254076195,302.845036081133
"2019-07-19 00:00:00",17031.666318698797,465.4309939188679
"2019-07-22 00:00:00",17169.77538674143,325.11810193972997
"2019-07-23 00:00:00",17261.415210172592,209.74492806027047
"2019-07-24 00:00:00",17469.465819613455,554.3000834433042
"2019-07-25 00:00:00",17581.499045573848,229.93582655669525
"2019-07-26 00:00:00",17811.564836355683,574.3671292016188
"2019-07-27 00:00:00",17811.772995705083,0.3122307983794599
"2019-07-28 00:00:00",17813.3885608049,3.6569200000012643
"2019-07-29 00:00:00",18026.92587787322,534.9622575820467
"2019-07-30 00:00:00",18284.42209993637,636.4315627427095
"2019-07-31 00:00:00",18486.311814006203,421.87819179537473
"2019-08-01 00:00:00",18636.155477014236,341.1377378798679
"2019-08-02 00:00:00",18679.766414141413,80.19224537800619
"2019-08-03 00:00:00",18780.931857949574,267.08833462199254
"2019-08-04 00:00:00",19025.739680267237,616.4300999999978
"2019-08-05 00:00:00",19201.305003777936,447.50508000000264
"2019-08-06 00:00:00",19334.439995426706,334.8053199999995
"2019-08-07 00:00:00",19455.492424242424,284.4517999999989
"2019-08-08 00:00:00",19649.270137397598,470.1593799999973
"2019-08-09 00:00:00",19788.889137437363,362.0598199999986
"2019-08-10 00:00:00",19789.60371430844,1.4271999999982654
"2019-08-12 00:00:00",19997.377813568757,513.5910499999991
"2019-08-13 00:00:00",20149.70385448978,309.62557000000015
"2019-08-14 00:00:00",20236.049595363078,181.15808000000106
"2019-08-15 00:00:00",20465.61518233516,557.8934300000001
"2019-08-16 00:00:00",20655.79515628728,454.7454049407861
"2019-08-17 00:00:00",20859.806852978603,509.2679650592145
"2019-08-18 00:00:00",21011.415210172592,348.7638700000025
"2019-08-19 00:00:00",21164.452721108726,362.23385000000053
"2019-08-20 00:00:00",21281.42032716436,265.6009421212111
"2019-08-21 00:00:00",21498.01720452557,476.49964041628846
"2019-08-22 00:00:00",21622.128721910572,297.4670706625002
"2019-08-23 00:00:00",21799.99117652907,424.2537967999997
"2019-08-24 00:00:00",21800.295648413266,0.5051899999998568
"2019-08-25 00:00:00",21966.71438797423,380.8013899999969
"2019-08-26 00:00:00",22099.97986757337,346.596459999997
"2019-08-27 00:00:00",22244.49527260797,341.0773100000006
"2019-08-28 00:00:00",22411.992091187465,394.3279799999982
"2019-08-29 00:00:00",22617.14089716058,466.6288200000017
"2019-08-30 00:00:00",22697.66749681858,202.13272000000143
"2019-08-31 00:00:00",22959.936590031644,627.6391099999964
"2019-09-01 00:00:00",23212.69183023974,556.8605385185219
"2019-09-02 00:00:00",23461.599881690923,565.1913814814761
"2019-09-03 00:00:00",23650.810516583155,519.2365499999942
"2019-09-04 00:00:00",23766.823625029825,280.9074199999959
"2019-09-05 00:00:00",23940.350851029983,454.0150999999969
"2019-09-06 00:00:00",23942.4386582359,4.487249999998312
"2019-09-08 00:00:00",23951.302518293167,17.825629999999364
"2019-09-09 00:00:00",23952.001560884433,0.9928900000013527
"2019-09-10 00:00:00",23953.138670166227,2.1050000000032014
"2019-09-11 00:00:00",23957.06573610117,9.789249999994354
"2019-09-12 00:00:00",23959.442480911475,5.413430000000517
"2019-09-13 00:00:00",24065.675206792333,259.4696100000001
"2019-09-15 00:00:00",24293.146772846576,513.9639276247544
"2019-09-16 00:00:00",24494.610847649725,531.6109946413999
"2019-09-17 00:00:00",24644.603639743895,421.5781677338455
"2019-09-18 00:00:00",24875.710227272728,532.7778764818868
"2019-09-19 00:00:00",25005.36864710093,261.7433135181127
"2019-09-20 00:00:00",25265.66725324107,633.9965926873047
"2019-09-21 00:00:00",25266.596203173467,1.566027312692313
"2019-09-22 00:00:00",25266.9938807365,0.9099899999928311
"2019-09-23 00:00:00",25478.18552155412,538.1380900000004
"2019-09-24 00:00:00",25674.951656948047,553.831404445591
"2019-09-25 00:00:00",25839.171115684403,381.8812946453181
"2019-09-26 00:00:00",26059.124090312573,540.5088396432184
"2019-09-27 00:00:00",26101.39286566452,112.26955126586836
"2019-09-28 00:00:00",26251.093613298337,370.77848999999696
"2019-09-29 00:00:00",26436.07271037143,675.4625100000048
"2019-09-30 00:00:00",26587.615823590233,401.3306799999991
"2019-10-01 00:00:00",26840.05408414857,603.2205247549937
"2019-10-02 00:00:00",27047.57997979301,574.6343252450024
"2019-10-03 00:00:00",27153.09778394178,237.45132264479616
"2019-10-04 00:00:00",27402.34219657202,623.5928045846231
"2019-10-05 00:00:00",27581.76934204247,448.4240009936766
"2019-10-06 00:00:00",27751.537272329595,435.81275177690986
"2019-10-07 00:00:00",27962.80347769029,529.8207775170231
"2019-10-08 00:00:00",28188.646468490613,561.6126432829842
"2019-10-09 00:00:00",28423.94801223989,589.8043603999977
"2019-10-10 00:00:00",28608.103674540682,455.12343880000117
"2019-10-11 00:00:00",28697.553164519206,189.58069999999861
"2019-10-12 00:00:00",28698.19006999125,1.020410000004631
"2019-10-13 00:00:00",28804.4631849996,274.9690999999948
"2019-10-14 00:00:00",29014.62024278215,504.3376800000042
"2019-10-15 00:00:00",29215.53751093613,487.85403000000224
"2019-10-16 00:00:00",29336.127018213632,264.2266200000013
"2019-10-17 00:00:00",29498.02217549511,308.59795999999915
"2019-10-18 00:00:00",29735.184025292292,732.6303850456243
"2019-10-19 00:00:00",29736.25899745486,1.6367649543753942
"2019-10-20 00:00:00",29737.501739839336,2.19039000000339
"2019-10-21 00:00:00",29969.28562196771,559.0070599999963
"2019-10-22 00:00:00",30125.349210610035,331.8663500000039
"2019-10-23 00:00:00",30336.764545056867,552.5448900000047
"2019-10-24 00:00:00",30444.880025650204,279.5291500000021
"2019-10-25 00:00:00",30446.21597371351,2.645989999997255
"2019-10-26 00:00:00",30462.617066332616,36.273919999999634
"2019-10-27 00:00:00",30630.424570508232,400.8610899999985
"2019-10-28 00:00:00",30792.894496142526,455.6425799999997
"2019-10-29 00:00:00",31012.754265091862,548.2965635775108
"2019-10-30 00:00:00",31104.975070587767,196.55136642248544
"2019-10-31 00:00:00",31311.767403364353,541.943379999997
"2019-11-01 00:00:00",31537.163589636522,580.5072543006172
"2019-11-02 00:00:00",31699.43156963334,416.36299569938274
"2019-11-03 00:00:00",31700.254886463055,1.9181400000015856
"2019-11-04 00:00:00",31920.540294679075,515.7554299999974
"2019-11-05 00:00:00",32043.879369482223,267.4750656000033
"2019-11-06 00:00:00",32240.490535274,532.8742043999955
"2019-11-07 00:00:00",32437.35024954267,537.3824299999978
"2019-11-08 00:00:00",32623.20408812535,508.7623811999947
"2019-11-09 00:00:00",32629.344627376122,9.587478800000099
"2019-11-10 00:00:00",32712.951571054233,188.85839960784506
"2019-11-11 00:00:00",32908.38378867414,383.3681677256682
"2019-11-12 00:00:00",33088.93561600254,454.86460266648646
"2019-11-13 00:00:00",33231.70496798695,305.1258322144786
"2019-11-14 00:00:00",33323.593339895015,201.3528577855177
"2019-11-15 00:00:00",33421.09419738726,229.38013719999435
"2019-11-16 00:00:00",33423.75526922771,5.831532800002606
"2019-11-17 00:00:00",33424.1964427742,0.8401700000031269
"2019-11-18 00:00:00",33557.182305336835,266.80383771705965
"2019-11-19 00:00:00",33799.82464904955,517.4473008631539
"2019-11-20 00:00:00",33913.50140181341,216.54641407685995
"2019-11-21 00:00:00",34021.53299729579,237.5023473429319
"2019-11-22 00:00:00",34113.63884912113,248.66159000000334
"2019-11-23 00:00:00",34114.49944822238,1.5824399999983143
"2019-11-24 00:00:00",34296.912282271536,452.7243702689375
"2019-11-25 00:00:00",34463.35898353615,340.93754973106115
"2019-11-26 00:00:00",34678.19185954028,541.3792300000059
"2019-11-27 00:00:00",34849.93575021872,438.3403499999986
"2019-11-28 00:00:00",34850.634792809986,1.984840000004624
"2019-11-29 00:00:00",35084.484734152546,530.125469999999
"2019-11-30 00:00:00",35085.51931718762,2.52780999999959
"2019-12-01 00:00:00",35234.7913186988,386.01432000000204
"2019-12-02 00:00:00",35328.23622544341,217.74489000000176
"2019-12-03 00:00:00",35439.679148771174,249.8165599999993
"2019-12-04 00:00:00",35676.19477252843,553.5467500000013
"2019-12-05 00:00:00",35845.984450807286,342.5554941711889
"2019-12-06 00:00:00",36064.964543688104,536.2236138288135
"2019-12-07 00:00:00",36240.40292193589,425.5422220000037
"2019-12-08 00:00:00",36240.533409886266,0.08096999999543186
"2019-12-09 00:00:00",36472.059422969854,539.6810599999881
"2019-12-10 00:00:00",36684.307394814285,532.2019900000014
"2019-12-11 00:00:00",36897.37664073063,567.3662803999905
"2019-12-12 00:00:00",37037.42332279488,335.6380896000046
"2019-12-13 00:00:00",37271.18937902649,564.4775200000004
"2019-12-14 00:00:00",37402.27384574087,353.8574900000094
"2019-12-15 00:00:00",37585.121639624595,462.2093499999901
"2019-12-16 00:00:00",37799.43567068321,557.4478299999901
"2019-12-17 00:00:00",38039.54592678756,570.6062499999971
"2019-12-18 00:00:00",38234.429680664914,498.2957199999946
"2019-12-19 00:00:00",38421.5462946393,430.9238600000099
"2019-12-20 00:00:00",38568.76155750417,372.9264300000068
"2019-12-22 00:00:00",38739.49882685119,414.32804999999644
"2019-12-23 00:00:00",38945.36736912885,558.8197615999961
"2019-12-24 00:00:00",39051.467554481824,224.55305839999346
"2019-12-26 00:00:00",39201.70889505289,368.20538999998826
"2019-12-27 00:00:00",39409.07910303825,524.5057700000034
"2019-12-28 00:00:00",39578.44935576235,447.92925000000105
"2019-12-29 00:00:00",,0.04853999998886138
"2019-12-30 00:00:00",39695.64928318619,257.8790399999998
"2019-12-31 00:00:00",39841.32043863835,364.65152999998827
"2020-01-01 00:00:00",39921.977526246716,199.93653999999515
"2020-01-02 00:00:00",39937.48073749304,44.225210000004154
"2020-01-03 00:00:00",39966.038957488265,79.61228999999003
"2020-01-04 00:00:00",40132.3085679631,434.8876799999998
"2020-01-05 00:00:00",40132.66585639863,0.6936600000044564
"2020-01-06 00:00:00",40327.353878350434,400.2494000000006
"2020-01-07 00:00:00",40498.094254553405,445.1316099999967
"2020-01-08 00:00:00",40654.16095005169,329.47268999999505
"2020-01-09 00:00:00",40788.20935735305,287.5091700000048
"2020-01-10 00:00:00",40880.38045315358,201.23458000000392
"2020-01-11 00:00:00",40880.681818181816,0.6255400000081863
"2020-01-12 00:00:00",40881.62630239402,2.21708000000217
"2020-01-13 00:00:00",41069.77749940348,409.9924500000052
"2020-01-14 00:00:00",41299.979991847606,555.1869499999884
"2020-01-15 00:00:00",41438.69178994671,311.5470200000127
"2020-01-16 00:00:00",41587.63757158196,433.56028000000515
"2020-01-17 00:00:00",41817.268402529226,577.1279099999956
"2020-01-19 00:00:00",41996.80428795832,450.12338000000454
"2020-01-20 00:00:00",42198.56771454704,305.92288599998574
"2020-01-21 00:00:00",42371.118294162094,389.3389640000096
"2020-01-22 00:00:00",42563.59734152549,529.5580100000079
"2020-01-23 00:00:00",42762.90215143561,501.4289599999902
"2020-01-24 00:00:00",42821.7211484928,157.11621999999625
"2020-02-06 00:00:00",42830.85219816273,23.74551999999676
"2020-02-07 00:00:00",42866.531332021,90.75950000000012
"2020-02-10 00:00:00",42965.490193519836,244.87998420000076
"2020-02-11 00:00:00",43101.33507814364,350.1064798692387
"2020-02-12 00:00:00",43225.786407380896,344.2372759307618
"2020-02-13 00:00:00",43300.59017835838,193.99299999998766
"2020-02-14 00:00:00",43303.30557046846,6.2563999999983935
"2020-02-15 00:00:00",43303.50130239402,0.4631000000081258
"2020-02-18 00:00:00",43425.09432414698,289.86665000001085
