"DateTime","2605 - ODO","2605 - Energy consumed driving"
"2020-02-19 00:00:00",43546.42326314324,257.86126000000513
"2020-02-20 00:00:00",43709.06095899944,406.5489146181644
"2020-02-21 00:00:00",43876.989630557546,529.4528153818392
"2020-02-22 00:00:00",43877.816054243216,1.0342300000047544
"2020-02-23 00:00:00",43878.13606040722,0.6145200000028126
"2020-02-24 00:00:00",44004.59752545136,257.751740000007
"2020-02-25 00:00:00",44185.149352779765,402.10889082761423
"2020-02-26 00:00:00",44405.69573689652,582.3059975723882
"2020-02-27 00:00:00",44622.19388769585,541.7201916000049
"2020-02-28 00:00:00",44788.26155253321,405.8239200000098
"2020-03-01 00:00:00",44937.45588264535,363.6061900000059
"2020-03-02 00:00:00",45081.83769287362,390.84451999999874
"2020-03-03 00:00:00",45305.00937027758,517.0021799999959
"2020-03-04 00:00:00",45498.65659548238,473.1621899999882
"2020-03-05 00:00:00",45644.18483556033,385.0113399999973
"2020-03-06 00:00:00",45835.32793486041,521.6369068794156
"2020-03-07 00:00:00",45979.964507277495,361.03967312058376
"2020-03-08 00:00:00",46084.29583731011,253.66863000000012
"2020-03-09 00:00:00",46085.134688419625,1.5746800000051735
"2020-03-10 00:00:00",46252.727819533924,427.0404700000072
"2020-03-11 00:00:00",46373.87034717251,285.19056000000273
"2020-03-12 00:00:00",46522.88447963891,423.383170000001
"2020-03-13 00:00:00",46671.09704326732,409.06756999999925
"2020-03-14 00:00:00",46672.24036626104,1.6992600000085076
"2020-03-16 00:00:00",46817.46102759882,378.9872800000012
"2020-03-17 00:00:00",47020.877924320564,532.3888410000072
"2020-03-18 00:00:00",47022.62847470771,3.1154790000000503
"2020-03-19 00:00:00",47126.440959794796,258.99584999999206
"2020-03-20 00:00:00",47127.52525252525,2.558019999996759
"2020-03-21 00:00:00",47127.97885349559,0.9922200000000885
"2020-03-22 00:00:00",47128.37031734669,0.8155200000037439
"2020-03-23 00:00:00",47342.100321871265,533.4458599999925
"2020-03-24 00:00:00",47534.495421737054,454.01395000000775
"2020-03-25 00:00:00",47688.26615068003,384.0612899999978
"2020-03-26 00:00:00",47866.49715660542,434.1432899999927
"2020-03-27 00:00:00",48025.07419172035,383.05637999999453
"2020-03-28 00:00:00",48025.29788534956,0.13748000000487082
"2020-03-29 00:00:00",48025.74837946393,0.9694599999929778
"2020-03-30 00:00:00",48226.724677881175,453.201390000002
"2020-03-31 00:00:00",48388.82178080013,360.056030000007
"2020-04-01 00:00:00",48389.94024894615,2.4426499999972293
"2020-04-02 00:00:00",48390.912694862,2.065100000007078
"2020-04-03 00:00:00",48499.63090551181,210.63738000000012
"2020-04-06 00:00:00",48696.590039171235,479.687963400007
"2020-04-07 00:00:00",48924.73983188181,533.217719399996
"2020-04-08 00:00:00",49081.61337787322,396.09449719999975
"2020-04-09 00:00:00",49105.73811441183,49.402149999994435
"2020-04-10 00:00:00",49279.97059671518,424.3862599999993
"2020-04-13 00:00:00",49439.63192456056,398.0488299999997
"2020-04-14 00:00:00",49644.28363357989,515.599392259217
"2020-04-15 00:00:00",49854.23676018691,487.7832177407836
"2020-04-16 00:00:00",50055.65932454466,449.18838748415874
"2020-04-17 00:00:00",50260.432200946474,506.68464251584373
"2020-04-20 00:00:00",50436.85812355842,429.2264600000053
"2020-04-21 00:00:00",50655.38505130041,547.3490299999976
"2020-04-22 00:00:00",50854.006352899065,504.99301999999443
"2020-04-23 00:00:00",51010.10722381293,395.1195599999919
"2020-04-24 00:00:00",51194.607865068,446.07406999998784
"2020-04-25 00:00:00",,0.05876999998872634
"2020-04-27 00:00:00",51369.017438161136,407.10490999999456
"2020-04-28 00:00:00",51570.06830112145,501.8763448105892
"2020-04-29 00:00:00",51698.71077905034,304.3171251894091
"2020-04-30 00:00:00",51698.99971665473,0.6364699999976438
"2020-05-01 00:00:00",51699.32593653066,0.6398100000078557
"2020-05-02 00:00:00",51699.419142209495,0.14418999999179505
"2020-05-04 00:00:00",51884.845626541,432.543479999993
"2020-05-05 00:00:00",52071.883767547515,479.6728415999969
"2020-05-06 00:00:00",52250.70587767438,446.9418083999917
"2020-05-07 00:00:00",52400.347595044936,346.49289999999746
"2020-05-08 00:00:00",52445.64555495904,92.2216999999946
"2020-05-09 00:00:00",52446.770236816985,2.299460000009276
"2020-05-10 00:00:00",52447.26422691481,0.7973999999958323
"2020-05-11 00:00:00",52500.63379861608,117.81244999999763
"2020-05-12 00:00:00",52692.68409985684,507.7621999999974
"2020-05-13 00:00:00",52835.91015966754,315.0762800000084
"2020-05-14 00:00:00",53021.467131949415,398.2544900000066
"2020-05-15 00:00:00",53175.91515549192,389.17869000000064
"2020-05-16 00:00:00",,0.03432000000611879
"2020-05-18 00:00:00",53385.55958204088,487.4727623874787
"2020-05-19 00:00:00",53555.72518989103,430.190177612516
"2020-05-20 00:00:00",53671.523925276386,227.18901000000187
"2020-05-21 00:00:00",53822.02934860415,341.63261000000057
"2020-05-22 00:00:00",54017.47544341048,454.1949900000036
"2020-05-24 00:00:00",,0.03222999999707099
"2020-05-26 00:00:00",54162.108908971604,332.40988999999536
"2020-05-27 00:00:00",54349.37775888809,447.9268799999991
"2020-05-28 00:00:00",54542.94731269387,473.56246999998984
"2020-05-29 00:00:00",54733.127286645984,433.030030000009
"2020-05-30 00:00:00",54733.419331106335,0.65335999999661
"2020-05-31 00:00:00",54733.515643641134,0.3465999999898486
"2020-06-01 00:00:00",54885.2855573451,357.76772000000346
"2020-06-02 00:00:00",55053.767249264296,417.3781400000007
"2020-06-03 00:00:00",55243.58993478088,460.7849241044314
"2020-06-04 00:00:00",55435.88878449853,454.7464041388157
"2020-06-05 00:00:00",55588.373275073565,337.7920817567501
"2020-06-06 00:00:00",55588.47580132029,0.07398000000102911
"2020-06-08 00:00:00",55771.82690586972,418.730349999998
"2020-06-09 00:00:00",55963.55409409051,506.33181999999215
"2020-06-10 00:00:00",56128.83261751372,396.85373000000254
"2020-06-11 00:00:00",56268.0663674143,338.44522999999754
"2020-06-12 00:00:00",56413.56043207667,349.9355300000025
"2020-06-13 00:00:00",56601.236280124074,442.210149999999
"2020-06-14 00:00:00",56601.39783663405,0.26009999999951106
"2020-06-15 00:00:00",56781.01450031814,395.33173999999417
"2020-06-16 00:00:00",56923.37374731567,355.79120000000694
"2020-06-17 00:00:00",57073.357218841964,386.9129499999981
"2020-06-18 00:00:00",57267.06968802195,446.93938999999955
"2020-06-19 00:00:00",57451.815770897956,437.0678399999888
"2020-06-20 00:00:00",57452.25073073252,0.8725300000078278
"2020-06-22 00:00:00",57655.703193350826,493.5688999999984
"2020-06-23 00:00:00",57800.44229201463,342.3978700000007
"2020-06-24 00:00:00",57948.73874075399,390.3024399999995
"2020-06-25 00:00:00",58140.751759723214,485.031289999999
"2020-06-26 00:00:00",58307.43768889684,414.5516500000085
"2020-06-27 00:00:00",58307.5526425674,0.275549999991199
"2020-06-28 00:00:00",58308.19576175137,0.8619400000025053
"2020-06-29 00:00:00",58478.28680505846,426.57562000000325
"2020-06-30 00:00:00",58664.39369084546,454.39158109016716
"2020-07-01 00:00:00",58850.30795156287,434.01149106210505
"2020-07-02 00:00:00",59036.91814801559,468.1252698284079
"2020-07-03 00:00:00",59037.101452517294,0.4051080193166854
"2020-07-05 00:00:00",,0.030480000001261942
"2020-07-06 00:00:00",59221.92520679233,448.1755899999989
"2020-07-07 00:00:00",59404.94387775392,427.56612000000314
"2020-07-08 00:00:00",59553.80577427821,385.802159999992
"2020-07-09 00:00:00",59703.13369919669,388.50212000000465
"2020-07-10 00:00:00",59889.63204883481,426.1686100000079
"2020-07-11 00:00:00",60062.12469179989,475.8745600000111
"2020-07-12 00:00:00",60062.31731686948,0.6967299999960233
"2020-07-13 00:00:00",60227.04903364352,399.7197899999883
"2020-07-14 00:00:00",60415.49491283405,449.53712159641145
"2020-07-15 00:00:00",60644.99079127892,544.3468416831602
"2020-07-16 00:00:00",60771.70884534319,316.64590672042686
"2020-07-17 00:00:00",60941.924162888725,427.0043200000073
"2020-07-18 00:00:00",60942.231741628886,0.7585600000020349
"2020-07-20 00:00:00",61130.786829913304,448.5049200000067
"2020-07-21 00:00:00",61343.1801404796,551.1656089999888
"2020-07-22 00:00:00",61533.98838284419,431.512121000007
"2020-07-23 00:00:00",61625.034796786764,221.5786700000026
"2020-07-24 00:00:00",61730.17080251332,236.66309999999066
"2020-07-25 00:00:00",61730.42245784618,0.6335699999908684
"2020-07-26 00:00:00",,0.027269999991403893
"2020-07-27 00:00:00",61923.54462439354,467.9644499999995
"2020-07-28 00:00:00",62124.71665473634,497.5765000000101
"2020-07-29 00:00:00",62271.583949733555,356.0907099999895
"2020-07-30 00:00:00",62472.395584784856,507.6616999999969
"2020-07-31 00:00:00",62669.61880120098,484.73519012262113
"2020-08-01 00:00:00",62669.8176399825,0.5513898773788242
"2020-08-03 00:00:00",62844.03148115008,484.94118999999773
"2020-08-04 00:00:00",62972.527936848805,307.11419000002206
"2020-08-05 00:00:00",63065.81128708343,199.35316999998759
"2020-08-06 00:00:00",63260.90320031019,496.113320000004
"2020-08-07 00:00:00",63451.415607850155,445.67881000001216
"2020-08-09 00:00:00",63451.93445279567,0.7167400000034831
"2020-08-10 00:00:00",63627.29472381293,447.4641399999964
"2020-08-11 00:00:00",63815.436600254514,472.4878200000094
"2020-08-12 00:00:00",63882.51051360057,146.08094000001438
"2020-08-13 00:00:00",64108.774522414096,542.7863541666593
"2020-08-14 00:00:00",64309.215431877834,510.9120058333501
"2020-08-15 00:00:00",64309.55097232164,0.8206200000131503
"2020-08-16 00:00:00",64309.86165791776,0.47956999999587424
"2020-08-17 00:00:00",64500.784170444604,483.58554000000004
"2020-08-18 00:00:00",64646.86232402768,370.0123699999822
"2020-08-19 00:00:00",64813.159896206154,413.8182800000068
"2020-08-20 00:00:00",64939.453591028396,317.7562100000214
"2020-08-21 00:00:00",65093.2771365227,411.49319999999716
"2020-08-24 00:00:00",65189.64870158275,212.24494999999297
"2020-08-25 00:00:00",65341.74794201861,393.95731000002706
"2020-08-26 00:00:00",65511.09023303905,415.131389999995
"2020-08-27 00:00:00",65600.88769088523,220.2977200000023
"2020-08-28 00:00:00",65751.4894267478,331.2512899999856
"2020-08-29 00:00:00",65789.10102501392,81.63834000000497
"2020-08-30 00:00:00",65789.53287799252,1.1118999999889638
"2020-08-31 00:00:00",65897.59243517855,213.6867300000158
"2020-09-01 00:00:00",65975.7298626024,157.79463999997824
"2020-09-02 00:00:00",66149.95923804979,508.450050000014
"2020-09-03 00:00:00",66354.01970522678,538.897941800009
"2020-09-04 00:00:00",66514.00508530183,392.59926819999237
"2020-09-05 00:00:00",,0.04605999999330379
"2020-09-08 00:00:00",66709.37350870913,510.5642999999982
"2020-09-09 00:00:00",66841.61683269705,352.0682300000044
"2020-09-10 00:00:00",67033.30052493438,463.567710000003
"2020-09-11 00:00:00",67138.75342996897,205.16744000001927
"2020-09-14 00:00:00",67289.32099041597,404.87752999999793
"2020-09-15 00:00:00",67488.68483058935,506.92037999999593
"2020-09-16 00:00:00",67688.6203322596,511.240610000008
"2020-09-17 00:00:00",67880.02130060447,474.97120529643144
"2020-09-18 00:00:00",68085.68497474746,516.6338230369147
"2020-09-19 00:00:00",68095.2145719001,13.231271666649263
"2020-09-21 00:00:00",68270.87310108963,472.2405999999901
"2020-09-22 00:00:00",68400.34821641613,297.82594999999856
"2020-09-23 00:00:00",68608.52165064316,514.7808539778634
"2020-09-24 00:00:00",68767.91102461625,384.45201602214365
"2020-09-25 00:00:00",68953.62644655214,436.0587799999921
"2020-09-26 00:00:00",68953.89984987672,0.5430599999963306
"2020-09-28 00:00:00",69158.55515565544,517.5363479999942
"2020-09-29 00:00:00",69366.78857969458,509.43307200001436
"2020-09-30 00:00:00",69564.05218523821,471.08190000001923
"2020-10-01 00:00:00",69566.33572436968,3.765270000003511
"2020-10-02 00:00:00",69623.97100930565,146.8401099999901
"2020-10-05 00:00:00",69810.29537500994,445.66310999999405
"2020-10-06 00:00:00",69965.86497355445,420.92511000001105
"2020-10-07 00:00:00",70192.17803651675,537.7134299999743
"2020-10-08 00:00:00",70391.64715561122,485.81546000001254
"2020-10-09 00:00:00",70579.76417720511,441.0043799999985
"2020-10-10 00:00:00",70580.08729022508,0.8254299999971408
"2020-10-12 00:00:00",70785.5429448272,517.533723999979
"2020-10-13 00:00:00",70940.8212290225,345.86256600002525
"2020-10-14 00:00:00",71133.27231468225,452.95806382293813
"2020-10-15 00:00:00",71340.33127783742,481.36825377703644
"2020-10-16 00:00:00",71551.60736300008,521.6938397486228
"2020-10-17 00:00:00",71552.43067982979,1.3257026514038444
"2020-10-19 00:00:00",71782.06151077706,515.4540507291385
"2020-10-20 00:00:00",71986.51438101487,504.77380927084596
"2020-10-21 00:00:00",72127.6899158912,332.09951
"2020-10-22 00:00:00",72323.69213791458,475.534249999997
"2020-10-23 00:00:00",72410.85498190566,188.05999999999767
"2020-10-24 00:00:00",72410.92333273681,0.05908000000636093
"2020-10-26 00:00:00",72609.70619084546,476.300350000005
"2020-10-27 00:00:00",72765.58336813012,338.1431100000045
"2020-10-28 00:00:00",72962.93085878469,449.9285000000091
"2020-10-29 00:00:00",73117.12722699434,370.63538999998127
"2020-10-30 00:00:00",73314.148497773,501.4908325037686
"2020-10-31 00:00:00",73336.79126401813,46.98592749625095
"2020-11-02 00:00:00",73547.58833412868,457.4148400000122
"2020-11-03 00:00:00",73785.71330927384,500.84070000000065
"2020-11-04 00:00:00",73987.6092370556,455.70230584591627
"2020-11-05 00:00:00",74176.29309276058,457.81882095409674
"2020-11-06 00:00:00",74332.5603475702,348.74963320000097
"2020-11-08 00:00:00",74332.93317028553,0.7706799999868963
"2020-11-09 00:00:00",74543.16168575519,445.2634300000209
"2020-11-10 00:00:00",74772.707763911,571.2014079999935
"2020-11-11 00:00:00",74991.91596078899,497.9435419999936
"2020-11-12 00:00:00",75151.89418794241,338.03952999998
"2020-11-13 00:00:00",75309.51120456534,333.43856999999844
"2020-11-14 00:00:00",75310.77258808557,2.1969999999855645
"2020-11-16 00:00:00",75522.11957170126,457.9887499999895
"2020-11-17 00:00:00",75718.83947745168,473.92508000001544
"2020-11-18 00:00:00",75914.17712434383,487.1282040000078
"2020-11-19 00:00:00",76026.41821760916,220.57368600001791
"2020-11-20 00:00:00",76216.299933389,435.9530000000086
"2020-11-21 00:00:00",76216.37449793208,0.1069300000090152
"2020-11-23 00:00:00",76307.03255487951,195.65613000001758
"2020-11-24 00:00:00",76501.14891533444,385.3115300000063
"2020-11-25 00:00:00",76683.41441688416,458.47574819999863
"2020-11-26 00:00:00",76690.70751809432,14.491661799984286
"2020-11-27 00:00:00",76895.26602143481,433.131790000014
"2020-11-30 00:00:00",77125.42238328164,511.10238537582336
"2020-12-01 00:00:00",77331.58911476795,500.35578464204445
"2020-12-02 00:00:00",77565.98030004773,516.322539982124
"2020-12-03 00:00:00",77784.91111906467,479.7051500000234
"2020-12-04 00:00:00",77952.07239720035,378.218269999983
"2020-12-06 00:00:00",,0.0072499999951105565
"2020-12-07 00:00:00",78147.8447118826,445.53927999999723
"2020-12-08 00:00:00",78360.90866045482,484.6813188000233
"2020-12-09 00:00:00",78533.31233098703,404.3157912000024
"2020-12-10 00:00:00",78719.62426926747,428.99302999998326
"2020-12-11 00:00:00",78847.63916229221,305.8318700000236
"2020-12-12 00:00:00",78848.09897697446,1.0316400000010617
"2020-12-14 00:00:00",79039.37256422492,430.2841400000034
"2020-12-15 00:00:00",79126.16569235663,183.76782000000821
"2020-12-16 00:00:00",79322.64015648612,410.9653399999952
"2020-12-17 00:00:00",79465.70465978685,303.6477500000037
"2020-12-18 00:00:00",79681.82998787083,451.9276200000022
"2020-12-19 00:00:00",79682.29912312097,0.8508499999879859
"2020-12-21 00:00:00",79890.43672452874,480.071409999975
"2020-12-22 00:00:00",80116.15913067684,497.54727000001003
"2020-12-23 00:00:00",80310.3780173785,467.8248809517827
"2020-12-24 00:00:00",80505.60041855564,468.26509904820705
"2020-12-28 00:00:00",80732.26420205997,545.6528399999952
"2020-12-29 00:00:00",80934.86138451444,510.47069060002104
"2020-12-30 00:00:00",81164.983157136,536.592450600001