"DateTime","2605 - ODO"
"2019-04-26 00:00:00",8332.988472321642
"2019-04-29 00:00:00",8415.550062634216
"2019-05-01 00:00:00",8716.539582987052
"2019-05-02 00:00:00",8867.364590789788
"2019-05-03 00:00:00",9023.797895291498
"2019-05-05 00:00:00",9024.012268352819
"2019-05-06 00:00:00",9163.625990780409
"2019-05-07 00:00:00",9325.17845780641
"2019-05-08 00:00:00",9528.690376305738
"2019-05-09 00:00:00",9690.802587886741
"2019-05-10 00:00:00",9779.360410204406
"2019-05-11 00:00:00",9779.453615883242
"2019-05-12 00:00:00",9779.52818042631
"2019-05-13 00:00:00",9953.316382327208
"2019-05-14 00:00:00",10101.466808836396
"2019-05-15 00:00:00",10213.627415891197
"2019-05-16 00:00:00",10393.01011181959
"2019-05-17 00:00:00",10520.395266642805
"2019-05-18 00:00:00",10521.019744691004
"2019-05-19 00:00:00",10684.1141483735
"2019-05-20 00:00:00",10818.992086216494
"2019-05-21 00:00:00",10921.89736936292
"2019-05-22 00:00:00",11046.10325697924
"2019-05-23 00:00:00",11198.671632665235
"2019-05-24 00:00:00",11296.233123558419
"2019-05-25 00:00:00",11353.268785293883
"2019-05-26 00:00:00",11353.585684601925
"2019-05-27 00:00:00",11354.2039489382
"2019-05-28 00:00:00",11544.032848166706
"2019-05-29 00:00:00",11701.391995744849
"2019-05-30 00:00:00",11825.09767955142
"2019-05-31 00:00:00",11978.007809393144
"2019-06-02 00:00:00",11978.86219478247
"2019-06-03 00:00:00",12139.436938280442
"2019-06-04 00:00:00",12140.605116121847
"2019-06-05 00:00:00",12267.426976457487
"2019-06-06 00:00:00",12457.460928179431
"2019-06-07 00:00:00",12604.182200946472
"2019-06-09 00:00:00",12604.371719160104
"2019-06-10 00:00:00",12793.576140340412
"2019-06-11 00:00:00",12857.29464924839
"2019-06-12 00:00:00",12953.563688061718
"2019-06-13 00:00:00",13035.979256144117
"2019-06-14 00:00:00",13129.141438996261
"2019-06-16 00:00:00",13129.551543983138
"2019-06-17 00:00:00",13227.650520957608
"2019-06-18 00:00:00",13293.357417680743
"2019-06-19 00:00:00",13422.068246440786
"2019-06-20 00:00:00",13496.101517139903
"2019-06-21 00:00:00",13599.85186510777
"2019-06-22 00:00:00",13829.297291318699
"2019-06-23 00:00:00",13973.193425395688
"2019-06-24 00:00:00",14098.76322277897
"2019-06-25 00:00:00",14289.027081842041
"2019-06-26 00:00:00",14465.658056947426
"2019-06-27 00:00:00",14503.387715740077
"2019-06-28 00:00:00",14670.129568321005
"2019-06-29 00:00:00",14670.698122961901
"2019-06-30 00:00:00",14670.92803030303
"2019-07-01 00:00:00",14828.647573172671
"2019-07-02 00:00:00",15003.582204923248
"2019-07-03 00:00:00",15095.706697884354
"2019-07-04 00:00:00",15191.459998608128
"2019-07-05 00:00:00",15382.04075697924
"2019-07-06 00:00:00",15382.264450608447
"2019-07-07 00:00:00",15382.469503101884
"2019-07-08 00:00:00",15561.971213115405
"2019-07-09 00:00:00",15733.86112602402
"2019-07-10 00:00:00",15854.332572774994
"2019-07-11 00:00:00",15942.433687266364
"2019-07-12 00:00:00",16090.13672651714
"2019-07-14 00:00:00",16090.835769108406
"2019-07-15 00:00:00",16324.176186073331
"2019-07-16 00:00:00",16573.662933468542
"2019-07-17 00:00:00",16681.176600327377
"2019-07-18 00:00:00",16820.41254076195
"2019-07-19 00:00:00",17031.666318698797
"2019-07-22 00:00:00",17169.77538674143
"2019-07-23 00:00:00",17261.415210172592
"2019-07-24 00:00:00",17469.465819613455
"2019-07-25 00:00:00",17581.499045573848
"2019-07-26 00:00:00",17811.564836355683
"2019-07-27 00:00:00",17811.772995705083
"2019-07-28 00:00:00",17813.3885608049
"2019-07-29 00:00:00",18026.92587787322
"2019-07-30 00:00:00",18284.42209993637
"2019-07-31 00:00:00",18486.311814006203
"2019-08-01 00:00:00",18636.155477014236
"2019-08-02 00:00:00",18679.766414141413
"2019-08-03 00:00:00",18780.931857949574
"2019-08-04 00:00:00",19025.739680267237
"2019-08-05 00:00:00",19201.305003777936
"2019-08-06 00:00:00",19334.439995426706
"2019-08-07 00:00:00",19455.492424242424
"2019-08-08 00:00:00",19649.270137397598
"2019-08-09 00:00:00",19788.889137437363
"2019-08-10 00:00:00",19789.60371430844
"2019-08-12 00:00:00",19997.377813568757
"2019-08-13 00:00:00",20149.70385448978
"2019-08-14 00:00:00",20236.049595363078
"2019-08-15 00:00:00",20465.61518233516
"2019-08-16 00:00:00",20655.79515628728
"2019-08-17 00:00:00",20859.806852978603
"2019-08-18 00:00:00",21011.415210172592
"2019-08-19 00:00:00",21164.452721108726
"2019-08-20 00:00:00",21281.42032716436
"2019-08-21 00:00:00",21498.01720452557
"2019-08-22 00:00:00",21622.128721910572
"2019-08-23 00:00:00",21799.99117652907
"2019-08-24 00:00:00",21800.295648413266
"2019-08-25 00:00:00",21966.71438797423
"2019-08-26 00:00:00",22099.97986757337
"2019-08-27 00:00:00",22244.49527260797
"2019-08-28 00:00:00",22411.992091187465
"2019-08-29 00:00:00",22617.14089716058
"2019-08-30 00:00:00",22697.66749681858
"2019-08-31 00:00:00",22959.936590031644
"2019-09-01 00:00:00",23212.69183023974
"2019-09-02 00:00:00",23461.599881690923
"2019-09-03 00:00:00",23650.810516583155
"2019-09-04 00:00:00",23766.823625029825
"2019-09-05 00:00:00",23940.350851029983
"2019-09-06 00:00:00",23942.4386582359
"2019-09-08 00:00:00",23951.302518293167
"2019-09-09 00:00:00",23952.001560884433
"2019-09-10 00:00:00",23953.138670166227
"2019-09-11 00:00:00",23957.06573610117
"2019-09-12 00:00:00",23959.442480911475
"2019-09-13 00:00:00",24065.675206792333
"2019-09-15 00:00:00",24293.146772846576
"2019-09-16 00:00:00",24494.610847649725
"2019-09-17 00:00:00",24644.603639743895
"2019-09-18 00:00:00",24875.710227272728
"2019-09-19 00:00:00",25005.36864710093
"2019-09-20 00:00:00",25265.66725324107
"2019-09-21 00:00:00",25266.596203173467
"2019-09-22 00:00:00",25266.9938807365
"2019-09-23 00:00:00",25478.18552155412
"2019-09-24 00:00:00",25674.951656948047
"2019-09-25 00:00:00",25839.171115684403
"2019-09-26 00:00:00",26059.124090312573
"2019-09-27 00:00:00",26101.39286566452
"2019-09-28 00:00:00",26251.093613298337
"2019-09-29 00:00:00",26436.07271037143
"2019-09-30 00:00:00",26587.615823590233
"2019-10-01 00:00:00",26840.05408414857
"2019-10-02 00:00:00",27047.57997979301
"2019-10-03 00:00:00",27153.09778394178
"2019-10-04 00:00:00",27402.34219657202
"2019-10-05 00:00:00",27581.76934204247
"2019-10-06 00:00:00",27751.537272329595
"2019-10-07 00:00:00",27962.80347769029
"2019-10-08 00:00:00",28188.646468490613
"2019-10-09 00:00:00",28423.94801223989
"2019-10-10 00:00:00",28608.103674540682
"2019-10-11 00:00:00",28697.553164519206
"2019-10-12 00:00:00",28698.19006999125
"2019-10-13 00:00:00",28804.4631849996
"2019-10-14 00:00:00",29014.62024278215
"2019-10-15 00:00:00",29215.53751093613
"2019-10-16 00:00:00",29336.127018213632
"2019-10-17 00:00:00",29498.02217549511
"2019-10-18 00:00:00",29735.184025292292
"2019-10-19 00:00:00",29736.25899745486
"2019-10-20 00:00:00",29737.501739839336
"2019-10-21 00:00:00",29969.28562196771
"2019-10-22 00:00:00",30125.349210610035
"2019-10-23 00:00:00",30336.764545056867
"2019-10-24 00:00:00",30444.880025650204
"2019-10-25 00:00:00",30446.21597371351
"2019-10-26 00:00:00",30462.617066332616
"2019-10-27 00:00:00",30630.424570508232
"2019-10-28 00:00:00",30792.894496142526
"2019-10-29 00:00:00",31012.754265091862
"2019-10-30 00:00:00",31104.975070587767
"2019-10-31 00:00:00",31311.767403364353
"2019-11-01 00:00:00",31537.163589636522
"2019-11-02 00:00:00",31699.43156963334
"2019-11-03 00:00:00",31700.254886463055
"2019-11-04 00:00:00",31920.540294679075
"2019-11-05 00:00:00",32043.879369482223
"2019-11-06 00:00:00",32240.490535274
"2019-11-07 00:00:00",32437.35024954267
"2019-11-08 00:00:00",32623.20408812535
"2019-11-09 00:00:00",32629.344627376122
"2019-11-10 00:00:00",32712.951571054233
"2019-11-11 00:00:00",32908.38378867414
"2019-11-12 00:00:00",33088.93561600254
"2019-11-13 00:00:00",33231.70496798695
"2019-11-14 00:00:00",33323.593339895015
"2019-11-15 00:00:00",33421.09419738726
"2019-11-16 00:00:00",33423.75526922771
"2019-11-17 00:00:00",33424.1964427742
"2019-11-18 00:00:00",33557.182305336835
"2019-11-19 00:00:00",33799.82464904955
"2019-11-20 00:00:00",33913.50140181341
"2019-11-21 00:00:00",34021.53299729579
"2019-11-22 00:00:00",34113.63884912113
"2019-11-23 00:00:00",34114.49944822238
"2019-11-24 00:00:00",34296.912282271536
"2019-11-25 00:00:00",34463.35898353615
"2019-11-26 00:00:00",34678.19185954028
"2019-11-27 00:00:00",34849.93575021872
"2019-11-28 00:00:00",34850.634792809986
"2019-11-29 00:00:00",35084.484734152546
"2019-11-30 00:00:00",35085.51931718762
"2019-12-01 00:00:00",35234.7913186988
"2019-12-02 00:00:00",35328.23622544341
"2019-12-03 00:00:00",35439.679148771174
"2019-12-04 00:00:00",35676.19477252843
"2019-12-05 00:00:00",35845.984450807286
"2019-12-06 00:00:00",36064.964543688104
"2019-12-07 00:00:00",36240.40292193589
"2019-12-08 00:00:00",36240.533409886266
"2019-12-09 00:00:00",36472.059422969854
"2019-12-10 00:00:00",36684.307394814285
"2019-12-11 00:00:00",36897.37664073063
"2019-12-12 00:00:00",37037.42332279488
"2019-12-13 00:00:00",37271.18937902649
"2019-12-14 00:00:00",37402.27384574087
"2019-12-15 00:00:00",37585.121639624595
"2019-12-16 00:00:00",37799.43567068321
"2019-12-17 00:00:00",38039.54592678756
"2019-12-18 00:00:00",38234.429680664914
"2019-12-19 00:00:00",38421.5462946393
"2019-12-20 00:00:00",38568.76155750417
"2019-12-22 00:00:00",38739.49882685119
"2019-12-23 00:00:00",38945.36736912885
"2019-12-24 00:00:00",39051.467554481824
"2019-12-26 00:00:00",39201.70889505289
"2019-12-27 00:00:00",39409.07910303825
"2019-12-28 00:00:00",39578.44935576235
"2019-12-30 00:00:00",39695.64928318619
"2019-12-31 00:00:00",39841.32043863835
"2020-01-01 00:00:00",39921.977526246716
"2020-01-02 00:00:00",39937.48073749304
"2020-01-03 00:00:00",39966.038957488265
"2020-01-04 00:00:00",40132.3085679631
"2020-01-05 00:00:00",40132.66585639863
"2020-01-06 00:00:00",40327.353878350434
"2020-01-07 00:00:00",40498.094254553405
"2020-01-08 00:00:00",40654.16095005169
"2020-01-09 00:00:00",40788.20935735305
"2020-01-10 00:00:00",40880.38045315358
"2020-01-11 00:00:00",40880.681818181816
"2020-01-12 00:00:00",40881.62630239402
"2020-01-13 00:00:00",41069.77749940348
"2020-01-14 00:00:00",41299.979991847606
"2020-01-15 00:00:00",41438.69178994671
"2020-01-16 00:00:00",41587.63757158196
"2020-01-17 00:00:00",41817.268402529226
"2020-01-19 00:00:00",41996.80428795832
"2020-01-20 00:00:00",42198.56771454704
"2020-01-21 00:00:00",42371.118294162094
"2020-01-22 00:00:00",42563.59734152549
"2020-01-23 00:00:00",42762.90215143561
"2020-01-24 00:00:00",42821.7211484928
"2020-02-06 00:00:00",42830.85219816273
"2020-02-07 00:00:00",42866.531332021
"2020-02-10 00:00:00",42965.490193519836
"2020-02-11 00:00:00",43101.33507814364
"2020-02-12 00:00:00",43225.786407380896
"2020-02-13 00:00:00",43300.59017835838
"2020-02-14 00:00:00",43303.30557046846
"2020-02-15 00:00:00",43303.50130239402
"2020-02-18 00:00:00",43425.09432414698
"2020-02-19 00:00:00",43546.42326314324
"2020-02-20 00:00:00",43709.06095899944
"2020-02-21 00:00:00",43876.989630557546
"2020-02-22 00:00:00",43877.816054243216
"2020-02-23 00:00:00",43878.13606040722
"2020-02-24 00:00:00",44004.59752545136
"2020-02-25 00:00:00",44185.149352779765
"2020-02-26 00:00:00",44405.69573689652
"2020-02-27 00:00:00",44622.19388769585
"2020-02-28 00:00:00",44788.26155253321
"2020-03-01 00:00:00",44937.45588264535
"2020-03-02 00:00:00",45081.83769287362
"2020-03-03 00:00:00",45305.00937027758
"2020-03-04 00:00:00",45498.65659548238
"2020-03-05 00:00:00",45644.18483556033
"2020-03-06 00:00:00",45835.32793486041
"2020-03-07 00:00:00",45979.964507277495
"2020-03-08 00:00:00",46084.29583731011
"2020-03-09 00:00:00",46085.134688419625
"2020-03-10 00:00:00",46252.727819533924
"2020-03-11 00:00:00",46373.87034717251
"2020-03-12 00:00:00",46522.88447963891
"2020-03-13 00:00:00",46671.09704326732
"2020-03-14 00:00:00",46672.24036626104
"2020-03-16 00:00:00",46817.46102759882
"2020-03-17 00:00:00",47020.877924320564
"2020-03-18 00:00:00",47022.62847470771
"2020-03-19 00:00:00",47126.440959794796
"2020-03-20 00:00:00",47127.52525252525
"2020-03-21 00:00:00",47127.97885349559
"2020-03-22 00:00:00",47128.37031734669
"2020-03-23 00:00:00",47342.100321871265
"2020-03-24 00:00:00",47534.495421737054
"2020-03-25 00:00:00",47688.26615068003
"2020-03-26 00:00:00",47866.49715660542
"2020-03-27 00:00:00",48025.07419172035
"2020-03-28 00:00:00",48025.29788534956
"2020-03-29 00:00:00",48025.74837946393
"2020-03-30 00:00:00",48226.724677881175
"2020-03-31 00:00:00",48388.82178080013
"2020-04-01 00:00:00",48389.94024894615
"2020-04-02 00:00:00",48390.912694862
"2020-04-03 00:00:00",48499.63090551181
"2020-04-06 00:00:00",48696.590039171235
"2020-04-07 00:00:00",48924.73983188181
"2020-04-08 00:00:00",49081.61337787322
"2020-04-09 00:00:00",49105.73811441183
"2020-04-10 00:00:00",49279.97059671518
"2020-04-13 00:00:00",49439.63192456056
"2020-04-14 00:00:00",49644.28363357989
"2020-04-15 00:00:00",49854.23676018691
"2020-04-16 00:00:00",50055.65932454466
"2020-04-17 00:00:00",50260.432200946474
"2020-04-20 00:00:00",50436.85812355842
"2020-04-21 00:00:00",50655.38505130041
"2020-04-22 00:00:00",50854.006352899065
"2020-04-23 00:00:00",51010.10722381293
"2020-04-24 00:00:00",51194.607865068
"2020-04-27 00:00:00",51369.017438161136
"2020-04-28 00:00:00",51570.06830112145
"2020-04-29 00:00:00",51698.71077905034
"2020-04-30 00:00:00",51698.99971665473
"2020-05-01 00:00:00",51699.32593653066
"2020-05-02 00:00:00",51699.419142209495
"2020-05-04 00:00:00",51884.845626541
"2020-05-05 00:00:00",52071.883767547515
"2020-05-06 00:00:00",52250.70587767438
"2020-05-07 00:00:00",52400.347595044936
"2020-05-08 00:00:00",52445.64555495904
"2020-05-09 00:00:00",52446.770236816985
"2020-05-10 00:00:00",52447.26422691481
"2020-05-11 00:00:00",52500.63379861608
"2020-05-12 00:00:00",52692.68409985684
"2020-05-13 00:00:00",52835.91015966754
"2020-05-14 00:00:00",53021.467131949415
"2020-05-15 00:00:00",53175.91515549192
"2020-05-18 00:00:00",53385.55958204088
"2020-05-19 00:00:00",53555.72518989103
"2020-05-20 00:00:00",53671.523925276386
"2020-05-21 00:00:00",53822.02934860415
"2020-05-22 00:00:00",54017.47544341048
"2020-05-26 00:00:00",54162.108908971604
"2020-05-27 00:00:00",54349.37775888809
"2020-05-28 00:00:00",54542.94731269387
"2020-05-29 00:00:00",54733.127286645984
"2020-05-30 00:00:00",54733.419331106335
"2020-05-31 00:00:00",54733.515643641134
"2020-06-01 00:00:00",54885.2855573451
"2020-06-02 00:00:00",55053.767249264296
"2020-06-03 00:00:00",55243.58993478088
"2020-06-04 00:00:00",55435.88878449853
"2020-06-05 00:00:00",55588.373275073565
"2020-06-06 00:00:00",55588.47580132029
"2020-06-08 00:00:00",55771.82690586972
"2020-06-09 00:00:00",55963.55409409051
"2020-06-10 00:00:00",56128.83261751372
"2020-06-11 00:00:00",56268.0663674143
"2020-06-12 00:00:00",56413.56043207667
"2020-06-13 00:00:00",56601.236280124074
"2020-06-14 00:00:00",56601.39783663405
"2020-06-15 00:00:00",56781.01450031814
"2020-06-16 00:00:00",56923.37374731567
"2020-06-17 00:00:00",57073.357218841964
"2020-06-18 00:00:00",57267.06968802195
"2020-06-19 00:00:00",57451.815770897956
"2020-06-20 00:00:00",57452.25073073252
"2020-06-22 00:00:00",57655.703193350826
"2020-06-23 00:00:00",57800.44229201463
"2020-06-24 00:00:00",57948.73874075399
"2020-06-25 00:00:00",58140.751759723214
"2020-06-26 00:00:00",58307.43768889684
"2020-06-27 00:00:00",58307.5526425674
"2020-06-28 00:00:00",58308.19576175137
"2020-06-29 00:00:00",58478.28680505846
"2020-06-30 00:00:00",58664.39369084546
"2020-07-01 00:00:00",58850.30795156287
"2020-07-02 00:00:00",59036.91814801559
"2020-07-03 00:00:00",59037.101452517294
"2020-07-06 00:00:00",59221.92520679233
"2020-07-07 00:00:00",59404.94387775392
"2020-07-08 00:00:00",59553.80577427821
"2020-07-09 00:00:00",59703.13369919669
"2020-07-10 00:00:00",59889.63204883481
"2020-07-11 00:00:00",60062.12469179989
"2020-07-12 00:00:00",60062.31731686948
"2020-07-13 00:00:00",60227.04903364352
"2020-07-14 00:00:00",60415.49491283405
"2020-07-15 00:00:00",60644.99079127892
"2020-07-16 00:00:00",60771.70884534319
"2020-07-17 00:00:00",60941.924162888725
"2020-07-18 00:00:00",60942.231741628886
"2020-07-20 00:00:00",61130.786829913304
"2020-07-21 00:00:00",61343.1801404796
"2020-07-22 00:00:00",61533.98838284419
"2020-07-23 00:00:00",61625.034796786764
"2020-07-24 00:00:00",61730.17080251332
"2020-07-25 00:00:00",61730.42245784618
"2020-07-27 00:00:00",61923.54462439354
"2020-07-28 00:00:00",62124.71665473634
"2020-07-29 00:00:00",62271.583949733555
"2020-07-30 00:00:00",62472.395584784856
"2020-07-31 00:00:00",62669.61880120098
"2020-08-01 00:00:00",62669.8176399825
"2020-08-03 00:00:00",62844.03148115008
"2020-08-04 00:00:00",62972.527936848805
"2020-08-05 00:00:00",63065.81128708343
"2020-08-06 00:00:00",63260.90320031019
"2020-08-07 00:00:00",63451.415607850155
"2020-08-09 00:00:00",63451.93445279567
"2020-08-10 00:00:00",63627.29472381293
"2020-08-11 00:00:00",63815.436600254514
"2020-08-12 00:00:00",63882.51051360057
"2020-08-13 00:00:00",64108.774522414096
"2020-08-14 00:00:00",64309.215431877834
"2020-08-15 00:00:00",64309.55097232164
"2020-08-16 00:00:00",64309.86165791776
"2020-08-17 00:00:00",64500.784170444604
"2020-08-18 00:00:00",64646.86232402768
"2020-08-19 00:00:00",64813.159896206154
"2020-08-20 00:00:00",64939.453591028396
"2020-08-21 00:00:00",65093.2771365227
"2020-08-24 00:00:00",65189.64870158275
"2020-08-25 00:00:00",65341.74794201861
"2020-08-26 00:00:00",65511.09023303905
"2020-08-27 00:00:00",65600.88769088523
"2020-08-28 00:00:00",65751.4894267478
"2020-08-29 00:00:00",65789.10102501392
"2020-08-30 00:00:00",65789.53287799252
"2020-08-31 00:00:00",65897.59243517855
"2020-09-01 00:00:00",65975.7298626024
"2020-09-02 00:00:00",66149.95923804979
"2020-09-03 00:00:00",66354.01970522678
"2020-09-04 00:00:00",66514.00508530183
"2020-09-08 00:00:00",66709.37350870913
"2020-09-09 00:00:00",66841.61683269705
"2020-09-10 00:00:00",67033.30052493438
"2020-09-11 00:00:00",67138.75342996897
"2020-09-14 00:00:00",67289.32099041597
"2020-09-15 00:00:00",67488.68483058935
"2020-09-16 00:00:00",67688.6203322596
"2020-09-17 00:00:00",67880.02130060447
"2020-09-18 00:00:00",68085.68497474746
"2020-09-19 00:00:00",68095.2145719001
"2020-09-21 00:00:00",68270.87310108963
"2020-09-22 00:00:00",68400.34821641613
"2020-09-23 00:00:00",68608.52165064316
"2020-09-24 00:00:00",68767.91102461625
"2020-09-25 00:00:00",68953.62644655214
"2020-09-26 00:00:00",68953.89984987672
"2020-09-28 00:00:00",69158.55515565544
"2020-09-29 00:00:00",69366.78857969458
"2020-09-30 00:00:00",69564.05218523821
"2020-10-01 00:00:00",69566.33572436968
"2020-10-02 00:00:00",69623.97100930565
"2020-10-05 00:00:00",69810.29537500994
"2020-10-06 00:00:00",69965.86497355445
"2020-10-07 00:00:00",70192.17803651675
"2020-10-08 00:00:00",70391.64715561122
"2020-10-09 00:00:00",70579.76417720511
"2020-10-10 00:00:00",70580.08729022508
"2020-10-12 00:00:00",70785.5429448272
"2020-10-13 00:00:00",70940.8212290225
"2020-10-14 00:00:00",71133.27231468225
"2020-10-15 00:00:00",71340.33127783742
"2020-10-16 00:00:00",71551.60736300008
"2020-10-17 00:00:00",71552.43067982979
"2020-10-19 00:00:00",71782.06151077706
"2020-10-20 00:00:00",71986.51438101487
"2020-10-21 00:00:00",72127.6899158912
"2020-10-22 00:00:00",72323.69213791458
"2020-10-23 00:00:00",72410.85498190566
"2020-10-24 00:00:00",72410.92333273681
"2020-10-26 00:00:00",72609.70619084546
"2020-10-27 00:00:00",72765.58336813012
"2020-10-28 00:00:00",72962.93085878469
"2020-10-29 00:00:00",73117.12722699434
"2020-10-30 00:00:00",73314.148497773
"2020-10-31 00:00:00",73336.79126401813
"2020-11-02 00:00:00",73547.58833412868
"2020-11-03 00:00:00",73785.71330927384
"2020-11-04 00:00:00",73987.6092370556
"2020-11-05 00:00:00",74176.29309276058
"2020-11-06 00:00:00",74332.5603475702
"2020-11-08 00:00:00",74332.93317028553
"2020-11-09 00:00:00",74543.16168575519
"2020-11-10 00:00:00",74772.707763911
"2020-11-11 00:00:00",74991.91596078899
"2020-11-12 00:00:00",75151.89418794241
"2020-11-13 00:00:00",75309.51120456534
"2020-11-14 00:00:00",75310.77258808557
"2020-11-16 00:00:00",75522.11957170126
"2020-11-17 00:00:00",75718.83947745168
"2020-11-18 00:00:00",75914.17712434383
"2020-11-19 00:00:00",76026.41821760916
"2020-11-20 00:00:00",76216.299933389
"2020-11-21 00:00:00",76216.37449793208
"2020-11-23 00:00:00",76307.03255487951
"2020-11-24 00:00:00",76501.14891533444
"2020-11-25 00:00:00",76683.41441688416
"2020-11-26 00:00:00",76690.70751809432
"2020-11-27 00:00:00",76895.26602143481
"2020-11-30 00:00:00",77125.42238328164
"2020-12-01 00:00:00",77331.58911476795
"2020-12-02 00:00:00",77565.98030004773
"2020-12-03 00:00:00",77784.91111906467
"2020-12-04 00:00:00",77952.07239720035
"2020-12-07 00:00:00",78147.8447118826
"2020-12-08 00:00:00",78360.90866045482
"2020-12-09 00:00:00",78533.31233098703
"2020-12-10 00:00:00",78719.62426926747
"2020-12-11 00:00:00",78847.63916229221
"2020-12-12 00:00:00",78848.09897697446
"2020-12-14 00:00:00",79039.37256422492
"2020-12-15 00:00:00",79126.16569235663
"2020-12-16 00:00:00",79322.64015648612
"2020-12-17 00:00:00",79465.70465978685
"2020-12-18 00:00:00",79681.82998787083
"2020-12-19 00:00:00",79682.29912312097
"2020-12-21 00:00:00",79890.43672452874
"2020-12-22 00:00:00",80116.15913067684
"2020-12-23 00:00:00",80310.3780173785
"2020-12-24 00:00:00",80505.60041855564
"2020-12-28 00:00:00",80732.26420205997
"2020-12-29 00:00:00",80934.86138451444
"2020-12-30 00:00:00",81164.983157136