,DateTime,op_type,op_id,coach,block,start_mile,end_mile,start_per,end_per,start_range,end_range,start_mpge,end_mpge,mpp
0,2019-04-08,,,coach_7505,block_7774,0,126.8,100,34,203,62,23.4,23.4,
1,2019-04-09,,,coach_7505,block_7774,0,127,100,35,206,62,23.4,23.4,
3,2019-04-10,,,coach_7505,block_7774,0,128,100,37,206,66,23.4,23,2.03
6,2019-04-11,,,coach_7505,block_7774,0,127,100,26,204,40,23,21.2,1.71
10,2019-04-12,,,coach_7505,block_7774,0,127.3,100,31,190,49,21.2,21,1.84
12,2019-04-15,,,coach_7505,block_7772,0,119.3,100,42,183,71,21,21.4,
15,2019-04-16,,,coach_7505,block_7772,0,119.1,100,35,192,57,21.4,21.8,
17,2019-04-17,,,coach_7505,block_7772,0,120.1,100,41,183,75,20.4,22.6,
20,2019-04-18,,,coach_7505,block_7772,0,119,100,40,204,70,22.4,21.6,
23,2019-04-19,,,coach_7505,block_7772,0,119,100,47,193,90,21.6,23.4,2.25
26,2019-04-22,,,coach_7505,block_7772,0,92,100,47,205,87,22.8,22.2,
29,2019-04-23,,,coach_7505,block_7772,0,154.8,100,11,202,15,22.2,21.4,1.74
32,2019-04-24,,,coach_7505,block_7772,0,119,100,27,193,44,21.4,20.8,1.63
35,2019-04-29,,,coach_7505,block_7772,0,119,100,38,180,64,20.8,20.6,1.91
38,2019-04-30,,,coach_7505,block_7772,0,119,100,33,182,55,20.6,21.6,1.77
41,2019-05-01,,,coach_7505,block_7772,0,119,100,35,182,57,20.6,20.8,1.83
44,2019-05-02,,,coach_7505,block_7772,0,119,100,36,183,60,20.8,20.8,1.85
47,2019-05-03,,,coach_7505,block_7772,0,119,100,31,183,51,20.8,20.8,1.72
65,2019-05-09,,,coach_7505,block_7773,0,85,100,52,181,68,20.8,20.8,1.77
91,2019-05-20,,,coach_7505,block_7774,0,129,99,26,176,39,20.6,20.6,1.74
97,2019-05-22,,,coach_7505,block_7771,0,159,100,16,175,21,20.6,20.8,1.89
103,2019-05-23,,,coach_7505,block_7774,0,127,100,31,181,51,20.8,20.8,1.84
107,2019-05-24,,,coach_7505,block_7774,0,128,100,28,198,46,21.2,20.6,1.78
115,2019-05-29,,,coach_7505,block_7773,0,84,98,50,197,92,22.8,22.2,1.75
118,2019-05-30,,,coach_7505,block_7774,0,129,100,38,195,67,22.2,22.4,2.08
122,2019-05-31,,,coach_7505,block_7774,0,129,100,29,198,49,22.4,22.2,1.82
148,2019-06-13,,,coach_7505,block_7773,0,84,97,47,147,74,16.4,19.4,2.14
153,2019-06-17,,,coach_7505,block_7774,0,127,100,30,166,47,19.2,20.2,1.98
155,2019-06-18,,,coach_7505,block_7774,0,129,100,33,180,55,20.2,20.8,1.87
159,2019-06-19,,,coach_7505,block_7774,0,129,100,37,184,64,20.8,21.4,1.76
162,2019-06-20,,,coach_7505,block_7774,0,100,100,46,189,80,21.4,21.4,1.94
165,2019-06-21,,,coach_7505,block_7774,0,129,100,37,189,65,21.4,21.8,1.76
168,2019-06-24,,,coach_7505,block_7774,0,129,100,30,195,50,21.4,21.8,1.95
172,2019-06-25,,,coach_7505,block_7774,0,129,100,19,195,25,21.6,18.4,2.26
174,2019-06-26,,,coach_7505,block_7772,0,119,100,23,161,33,18.4,18.2,2.33
179,2019-06-27,,,coach_7505,block_7774,0,129,100,29,165,42,18.2,19,1.98
183,2019-06-28,,,coach_7505,block_7774,0,129,100,31,171,47,19,19.6,1.93
188,2019-07-01,com w/B,Opr_A,coach_7505,block_7774,0,75,100,63,188,113,21,21.2,
189,2019-07-01,,Opr_C,coach_7505,block_7774,75,54,63,35,113,56,21.2,21.2,
191,2019-07-02,XB,Opr_A,coach_7505,block_7771,0,73,100,51,192,89,21.2,20.8,1.49
192,2019-07-02,Reg,Opr_B,coach_7505,block_7771,73,49,51,17,89,26,20.8,20.6,1.44
263,2019-07-15,,Opr_A,coach_7505,block_7771,0,114,100,43,189,82,20.8,21,2.0
264,2019-07-15,,Opr_B,coach_7505,block_7771,114,50,43,12,82,15,21,21,1.61
278,2019-07-16,,Opr_A,coach_7505,block_7772,0,52,100,81,189,150,21,21.2,2.74
279,2019-07-16,,Opr_B,coach_7505,block_7772,52,73,81,38,150,65,21.2,21.2,1.7
308,2019-07-24,,Opr_A,coach_7505,block_7771,0,51,100,70,154,103,17.4,19,1.7
309,2019-07-24,,Opr_B,coach_7505,block_7771,51,49,70,41,103,54,19,19,1.69
336,2019-08-01,,Opr_A,coach_7505,block_7771,0,110,100,49,180,80,20,20.6,2.16
337,2019-08-01,,Opr_B,coach_7505,block_7771,110,49,49,22,80,30,20.6,20.6,1.81
345,2019-08-02,,Opr_A,coach_7505,block_7772,0,50,100,81,185,147,20.6,20.8,2.63
346,2019-08-02,,Opr_B,coach_7505,block_7772,50,70,81,37,147,62,20.8,20.8,1.59
352,2019-08-05,,Opr_A,coach_7505,block_7771,0,110,100,46,200,90,22,22.2,2.04
353,2019-08-05,,Opr_B,coach_7505,block_7771,,,,,,,,,
391,2019-08-15,REG,Opr_A,coach_7505,block_7774,0,23,100,91,200,180,22,22,2.56
392,2019-08-15,REG,Opr_B,coach_7505,block_7774,23,52,91,52,180,101,22,21.6,1.33
393,2019-08-15,REG,Opr_C,coach_7505,block_7774,75,54,52,15,101,22,21.6,21.4,1.46
399,2019-08-16,REG,Opr_A,coach_7505,block_7773,0,85,100,45,193,77,21.4,21.2,1.55
403,2019-08-19,Reg,Opr_A,coach_7505,block_7772,0,50,100,77,186,138,21.2,21.2,2.17
404,2019-08-19,REg,Opr_B,coach_7505,block_7772,50,69,77,25,138,36,21.2,20.8,1.33
409,2019-08-20,,Opr_A,coach_7505,block_7774,0,23,100,90,184,165,20.8,20.8,2.3
410,2019-08-20,,Opr_B,coach_7505,block_7774,23,52,90,55,165,105,20.8,20.8,1.49
411,2019-08-20,,Opr_C,coach_7505,block_7774,75,54,55,28,105,44,20.8,20.8,2.0
413,2019-08-21,,Opr_A,coach_7505,block_7772,0,50,100,77,184,139,20.8,20.8,2.17
414,2019-08-21,,Opr_B,coach_7505,block_7772,50,69,77,34,139,55,20.8,20.8,1.6
416,2019-08-22,,Opr_A,coach_7505,block_7774,0,23,100,90,184,167,20.4,20.4,2.3
417,2019-08-22,,Opr_B,coach_7505,block_7774,23,52,90,53,167,107,20.4,20.4,1.41
418,2019-08-22,,Opr_C,coach_7505,block_7774,75,54,53,30,107,40,20.4,20.4,2.35
430,2019-08-27,REG,Opr_A,coach_7505,block_7774,0,23,100,90,182,160,20.4,20.4,2.3
431,2019-08-27,REG,Opr_B,coach_7505,block_7774,23,52,90,53,160,94,20.4,20.4,1.41
432,2019-08-27,REG,Opr_C,coach_7505,block_7774,75,54,53,20,94,28,20.4,20.2,1.64
456,2019-09-04,REG,Opr_A,coach_7505,block_7771,0,110,100,45,212,87,24.6,24.4,2.0
457,2019-09-04,REG,Opr_B,coach_7505,block_7771,110,49,45,7,87,10,24.4,23.2,1.29
468,2019-09-05,REG,Opr_A,coach_7505,block_7771,0,110,100,53,200,97,23.2,23.8,2.34
469,2019-09-05,REG,Opr_B,coach_7505,block_7771,110,49,53,20,97,33,23.8,23.4,1.48
478,2019-09-06,REG,Opr_A,coach_7505,block_7771,0,110,100,48,193,89,23.4,23.6,2.12
479,2019-09-06,REG,Opr_B,coach_7505,block_7771,110,49,48,14,89,23,23.6,23.2,1.44
490,2019-09-09,REG,Opr_A,coach_7505,block_7771,0,110,100,47,190,85,23.2,23.4,2.08
491,2019-09-09,REG,Opr_B,coach_7505,block_7771,110,49,47,11,85,14,23.4,23,1.36
499,2019-09-10,REG,Opr_A,coach_7505,block_7771,0,110,100,48,198,90,23,23.4,2.12
500,2019-09-10,REG,Opr_B,coach_7505,block_7771,110,49,48,15,90,12,23.4,23,1.48
507,2019-09-11,XB,Opr_A,coach_7505,block_7771,0,110,100,33,197,50,23,22.4,1.64
508,2019-09-11,REG,Opr_B,coach_7505,block_7771,110,40,33,3,50,4,20.4,22,1.33
517,2019-09-12,,Opr_A,coach_7505,block_7773,0,85,100,45,193,76,22.6,22.2,1.55
519,2019-09-13,,Opr_A,coach_7505,block_7772,0,50,100,77,191,133,22.2,22.2,2.17
520,2019-09-13,,Opr_B,coach_7505,block_7772,50,69,77,12,133,15,22.2,21.8,1.06
533,2019-09-23,REG,Opr_A,coach_7505,block_7774,0,23,100,90,186,163,22.2,22.2,2.3
534,2019-09-23,REG,Opr_B,coach_7505,block_7774,23,52,90,52,163,100,22.2,22.2,1.37
535,2019-09-23,REG,Opr_C,coach_7505,block_7774,75,54,52,20,100,30,22.2,22,1.69
543,2019-09-25,REG,Opr_A,coach_7505,block_7773,0,50,100,70,155,105,18.4,18.4,1.67
548,2019-09-26,REG,Opr_A,coach_7505,block_7772,0,50,100,75,159,122,18.4,20.2,2.0
549,2019-09-26,ME,Opr_B,coach_7505,block_7772,50,70,75,40,122,65,20.2,21.8,2.0
555,2019-09-27,REG,Opr_A,coach_7505,block_7772,0,50,100,78,186,138,21.8,22.2,2.27
556,2019-09-27,ME,Opr_B,coach_7505,block_7772,50,70,78,45,138,75,22.2,23,2.12
564,2019-09-30,REG,Opr_A,coach_7505,block_7771,0,110,100,44,205,80,24.8,24.4,1.96
565,2019-09-30,REG,Opr_B,coach_7505,block_7771,110,49,44,11,80,14,24.4,23.8,1.48
571,2019-10-02,REG,Opr_A,coach_7505,block_7771,0,110,100,43,199,82,23.8,23.6,1.93
572,2019-10-02,REG,Opr_B,coach_7505,block_7771,110,49,43,13,82,18,23.6,23.6,1.63
581,2019-10-03,REG,Opr_A,coach_7505,block_7774,0,23,100,88,197,170,23.2,23,1.92
582,2019-10-03,REG,Opr_B,coach_7505,block_7774,23,53,88,60,170,108,23,23,1.89
583,2019-10-03,REG,Opr_C,coach_7505,block_7774,76,53,60,29,108,46,23,23,1.71
585,2019-10-04,XB,Opr_A,coach_7505,block_7772,0,50,100,70,192,130,22.8,22.6,1.67
586,2019-10-04,REG,Opr_B,coach_7505,block_7772,50,70,70,23,130,35,22.6,22.4,1.49
592,2019-10-05,REG,Opr_A,coach_7505,block_7772,0,50,100,78,190,140,22.4,22.4,2.27
593,2019-10-05,REG,Opr_B,coach_7505,block_7772,50,70,78,24,140,37,22.4,22,1.3
599,2019-10-07,REG,Opr_A,coach_7505,block_7772,0,50,100,78,190,140,22.4,22.4,2.27
600,2019-10-07,REG,Opr_B,coach_7505,block_7772,50,70,78,24,140,37,22.4,22,1.3
606,2019-10-08,ME,Opr_A,coach_7505,block_7771,0,110,100,50,190,86,22,22.4,2.2
607,2019-10-08,REG,Opr_B,coach_7505,block_7771,110,49,50,22,86,35,22.4,22.4,1.75
627,2019-10-16,REG,Opr_A,coach_7505,block_7774,0,23,97,83,175,142,22.2,22.2,1.64
628,2019-10-16,REG,Opr_B,coach_7505,block_7774,23,53,83,48,142,80,22.2,22,1.51
629,2019-10-16,REG,Opr_C,coach_7505,block_7774,76,53,48,22,80,35,22,22,2.04
931,2020-01-06,REG,Opr_1,coach_7505,block_7771,0,60,99,65,217,132,27.6,26.6,1.76
936,2020-01-07,REG,Opr_3,coach_7505,block_7773,0,50,100,71,202,140,26,25.6,1.72
937,2020-01-07,REG,Opr_4,coach_7505,block_7773,50,94,71,20,140,31,25.6,25.2,1.84
942,2020-01-08,REG,Opr_3,coach_7505,block_7773,0,50,98,72,195,137,25.2,25.2,1.92
943,2020-01-08,REG,Opr_4,coach_7505,block_7773,50,95,72,21,137,34,25.2,25,1.86
948,2020-01-09,,Opr_3,coach_7505,block_7773,0,50,99,71,195,132,25,24.6,1.79
949,2020-01-09,,Opr_4,coach_7505,block_7773,50,95,71,11,132,14,24.6,24.2,1.58
951,2020-01-10,GRP,Opr_3,coach_7505,block_7773,0,50,100,72,191,129,24.2,24.2,1.79
952,2020-01-10,REG,Opr_4,coach_7505,block_7773,50,95,72,17,129,25,24.2,24,1.73
960,2020-01-30,REG,Opr_5,coach_7505,block_7772,0,100,100,43,210,75,25.4,24.2,1.75
961,2020-01-30,REG,Opr_6,coach_7505,block_7772,100,20,43,32,75,55,24.2,24.2,1.82
962,2020-01-30,REG,Opr_7,coach_7505,block_7772,120,48,32,9,55,9,24.2,24.4,2.09
967,2020-01-31,REG,Opr_5,coach_7505,block_7772,0,100,100,44,197,77,24.4,24,1.79
968,2020-01-31,REG,Opr_6,coach_7505,block_7772,100,20,44,33,77,61,24,23.8,1.82
969,2020-01-31,REG,Opr_7,coach_7505,block_7772,20,48,33,11,61,16,23.8,26.6,2.18
989,2020-02-07,REG,Opr_3,coach_7505,block_7773,0,50,100,75,174,129,22.2,22.6,2.0
990,2020-02-07,REG,Opr_4,coach_7505,block_7773,50,94,75,25,129,38,22.6,22.8,1.88
996,2020-02-10,REG,Opr_3,coach_7505,block_7773,0,50,99,76,177,134,22.8,23.2,2.17
997,2020-02-10,XB,Opr_4,coach_7505,block_7773,50,94,76,29,134,47,23.2,23.4,2.0
1006,2020-02-11,REG,Opr_3,coach_7505,block_7773,0,50,100,78,189,142,23.4,23.6,2.27
1007,2020-02-11,XB,Opr_4,coach_7505,block_7773,50,94,78,34,142,59,23.6,24,2.14
1016,2020-02-12,GRP,Opr_3,coach_7505,block_7773,0,50,100,78,196,145,24,24.2,2.27
1017,2020-02-12,XB,Opr_4,coach_7505,block_7773,50,94,78,33,145,57,24.2,24.4,2.09
1029,2020-02-25,REG,Opr_8,coach_7505,block_7774,0,103,99,47,199,87,24.6,24.6,1.98
1030,2020-02-25,ME,Opr_9,coach_7505,block_7774,103,74,47,16,87,25,24.6,24.8,2.39
1032,2020-03-02,REG,Opr_3,coach_7505,block_7773,0,50,100,75,193,143,24.6,24.6,2.0
1033,2020-03-02,GRP,Opr_4,coach_7505,block_7773,50,94,75,30,143,52,24.6,24.6,2.09
1041,2020-03-03,REG,Opr_3,coach_7505,block_7773,0,50,100,77,201,150,24.6,24.6,2.17
1042,2020-03-03,REG,Opr_4,coach_7505,block_7773,50,94,77,29,150,50,24.6,24.6,1.96
1050,2020-03-05,GRP,Opr_3,coach_7505,block_7773,0,50,100,77,199,145,24.6,24.6,2.17
1051,2020-03-05,REG,Opr_4,coach_7505,block_7773,50,,77,,145,,24.6,,0.0
1056,2020-03-10,REG,Opr_3,coach_7505,block_7773,0,50,100,78,199,145,24.8,24.8,2.27
1057,2020-03-10,XB,Opr_4,coach_7505,block_7773,50,94,78,29,145,48,24.8,24.8,1.92
1065,2020-03-11,GRP,Opr_3,coach_7505,block_7773,0,50,100,81,200,150,24.8,24.8,2.63
1066,2020-03-11,Julio,Opr_4,coach_7505,block_7773,50,94,81,34,150,58,24.8,24.8,2.0
1074,2020-03-12,REG,Opr_3,coach_7505,block_7773,0,50,98,73,197,138,24.8,24.8,2.0
1075,2020-03-12,XB,Opr_4,coach_7505,block_7773,50,94,73,22,138,31,24.8,24.8,1.84
1083,2020-03-13,REG,Opr_3,coach_7505,block_7773,0,50,99,79,200,151,24.8,24.8,2.5
1084,2020-03-13,JULIO,Opr_4,coach_7505,block_7773,50,94,79,34,151,58,24.8,24.8,2.09
1092,2020-03-16,GRP,Opr_3,coach_7505,block_7773,0,50,100,73,200,145,24.8,24.8,1.85
1093,2020-03-16,GRP,Opr_4,coach_7505,block_7773,50,94,73,21,145,33,24.8,24.6,1.81
1101,2020-03-17,XB,Opr_3,coach_7505,block_7773,0,50,100,63,197,135,24.6,24.6,1.35
1102,2020-03-17,REG,Opr_4,coach_7505,block_7773,50,94,63,5,135,12,24.6,24.6,1.62
1110,2020-03-18,GRP,Opr_3,coach_7505,block_7773,0,50,100,77,197,144,24.6,24.6,2.17
1111,2020-03-18,REG,Opr_4,coach_7505,block_7773,50,94,77,24,144,35,24.6,24.4,1.77
1116,2020-03-19,GRP,Opr_3,coach_7505,block_7773,0,50,100,75,197,145,24.4,24.4,2.0
1127,2020-03-23,JULIO,Opr_3,coach_7505,block_7773,0,50,100,80,197,149,24.4,24.4,2.5
1128,2020-03-23,REG,Opr_4,coach_7505,block_7773,50,94,80,35,149,60,24.4,24.6,2.09
1149,2020-06-15,XB,Opr_3,coach_7505,block_9883,0,88,100,58,220,114,27,25.4,2.1
1153,2020-06-16,XB,Opr_3,coach_7505,block_9983,0,86,99,59,200,116,25.4,25.2,2.15
1158,2020-06-17,XB,Opr_3,coach_7505,block_9983,0,63,100,75,209,154,25.2,25.6,2.52
1159,2020-06-17,XB,Opr_4,coach_7505,block_9983,63,43,75,46,154,87,25.6,24.8,1.48
1161,2020-06-18,XB,Opr_3,coach_7505,block_9983,0,63,100,73,205,150,24.8,25.2,2.33
1162,2020-06-18,XB,Opr_4,coach_7505,block_9983,63,43,73,44,150,81,25.2,24.6,1.48
1164,2020-06-19,XB,Opr_1,coach_7505,block_9982,0,63,100,74,207,150,24.6,25,2.42
1165,2020-06-19,XB,Opr_2,coach_7505,block_9982,63,63,74,39,150,71,25,24.6,1.8
1167,2020-06-22,XB,Opr_1,coach_7505,block_9982,0,63,98,67,195,135,24.6,24.6,2.03
1168,2020-06-22,XB,Opr_2,coach_7505,block_9982,63,64,67,34,135,65,24.6,24.6,1.94
1170,2020-06-27,XB091,Opr_1,coach_7505,block_9982,0,63,100,68,197,131,24.6,24.6,1.97
1171,2020-06-28,XB633,Opr_2,coach_7505,block_9982,63,64,68,24,131,35,24.6,24,1.45
1173,2020-06-29,XB149,Opr_1,coach_7505,block_9982,0,63,100,68,191,129,24,24,1.97
1174,2020-06-29,XB156,Opr_2,coach_7505,block_9982,63,64,68,30,129,53,24,24,1.68
1182,2020-07-02,XB572,Opr_1,coach_7505,block_9982,0,63,100,70,193,135,23.6,23.8,2.1
