,DateTime,op_type,op_id,coach,block,start_mile,end_mile,start_per,end_per,start_range,end_range,start_mpge,end_mpge,mpp
1183,2020-07-02,XB241,Opr_2,coach_7505,block_9982,63,64,70,33,135,60,23.8,23.6,1.73
1185,2020-07-03,XB680,Opr_1,coach_7505,block_9982,0,63,100,72,194,135,23.6,23.6,2.25
1186,2020-07-03,XB165,Opr_2,coach_7505,block_9982,63,64,72,37,135,65,23.6,23.6,1.83
1188,2020-07-06,XB840,Opr_1,coach_7505,block_9984,0,82,100,66,198,125,23.6,23.8,2.41
1189,2020-07-06,XB472,Opr_2,coach_7505,block_9984,82,64,66,34,125,58,23.8,23.8,2.0
1202,2020-07-07,XB815,Opr_8,coach_7505,block_9987,0,63,100,74,202,141,23.8,24,2.42
1203,2020-07-07,XB048,Opr_9,coach_7505,block_9987,63,83,74,27,141,46,24,23.8,1.77
1211,2020-07-09,XB964,Opr_8,coach_7505,block_9987,0,23,100,91,203,177,23.8,23.8,2.56
1212,2020-07-09,XB494,Opr_9,coach_7505,block_9987,23,83,91,40,177,71,23.8,23.8,1.63
1220,2020-07-13,XB534,Opr_8,coach_7505,block_9987,0,63,100,74,200,141,23.8,24,2.42
1221,2020-07-13,XB406,Opr_9,coach_7505,block_9987,63,83,74,32,141,56,24,24,1.98
1229,2020-07-14,XB635,Opr_8,coach_7505,block_9987,0,63,100,67,195,123,24,24,1.91
1230,2020-07-14,XB161,Opr_9,coach_7505,block_9987,63,83,67,20,123,30,24,24,1.77
1238,2020-07-15,XB587,Opr_8,coach_7505,block_9987,0,63,100,67,200,125,24,23.8,1.91
1239,2020-07-15,XB568,Opr_9,coach_7505,block_9987,63,83,67,20,125,31,23.8,23.8,1.77
1246,2020-07-16,XB587,Opr_8,coach_7505,block_9987,0,63,100,75,203,144,23.8,24,2.52
1247,2020-07-16,XB415,Opr_9,coach_7505,block_9987,63,83,75,28,144,48,24,24,1.77
1252,2020-07-17,XB988,Opr_8,coach_7505,block_9987,0,63,100,75,205,144,24,24,2.52
1253,2020-07-17,XB714,Opr_9,coach_7505,block_9987,63,83,75,31,144,60,24,24,1.89
1258,2020-07-21,XB150,Opr_8,coach_7505,block_9987,0,63,100,72,200,136,24,24,2.25
1259,2020-07-21,XB317,Opr_9,coach_7505,block_9987,63,83,72,27,136,45,24,24,1.84
1260,2020-07-21,XB150,Opr 8,coach_7505,block_9987,0,63,100%,72%,200,136,24,24,2.25
1261,2020-07-21,XB317,Opr 9,coach_7505,block_9987,63,83,72%,27%,136,45,24,24,1.84
1269,2020-07-22,XB247,Opr 8,coach_7505,block_9987,0,63,100%,73%,201,139,24,24,2.33
1270,2020-07-22,XB957,Opr 9,coach_7505,block_9987,63,83,73%,29%,139,50,24,24,1.89
1272,2020-07-23,XB295,Opr 1,coach_7505,block_9984,0,82,100%,69%,201,132,24,24,2.65
1273,2020-07-23,XB675,Opr 2,coach_7505,block_9984,82,64,69%,34%,132,64,24,24,1.83
1281,2020-07-24,XB359,Opr 1,coach_7505,block_9984,0,82,100%,65%,195,122,24,24.2,2.34
1282,2020-07-24,XB289,Opr 2,coach_7505,block_9984,82,64,65%,30%,122,53,24.2,24.2,1.83
1292,2020-07-27,XB415,Opr 8,coach_7505,block_9987,0,63,100%,72%,200,138,24.2,24.2,2.25
1293,2020-07-27,XB246,Opr 9,coach_7505,block_9987,63,83,72%,33%,138,56,24.2,24.2,2.13
1298,2020-07-28,XB572,Opr 8,coach_7505,block_9987,0,63,100%,75%,200,143,24.2,24.2,2.52
1299,2020-07-28,XB680,Opr 9,coach_7505,block_9987,63,83,75%,28%,143,52,24.2,24.2,1.77
1304,2020-07-29,XB568,Opr 8,coach_7505,block_9987,0,63,100%,75%,200,143,24.2,24.2,2.52
1305,2020-07-29,XB981,Opr 9,coach_7505,block_9987,63,83,75%,35%,143,60,24.2,24.2,2.08
1310,2020-07-30,XB829,Opr 8,coach_7505,block_9987,0,63,100%,76%,206,146,24.2,24.4,2.63
1311,2020-07-30,XB839,Opr 9,coach_7505,block_9987,63,83,76%,33%,146,61,24.4,24.4,1.93
1316,2020-07-31,XB714,Opr 8,coach_7505,block_9987,0,63,100%,73%,206,138,24.4,24.4,2.33
1317,2020-07-31,XB617,Opr 9,coach_7505,block_9987,63,83,73%,28%,138,50,24.4,24.4,1.84
1323,2020-08-10,REG245,Opr 6,coach_7505,block_7071,0,91,100%,56%,207,107,24.4,24.4,2.07
1324,2020-08-10,REG671,Opr 7,coach_7505,block_7071,91,45,56%,30%,107,50,24.4,24.4,1.73
1326,2020-08-11,XB995,Opr 1,coach_7505,block_7771,0,49,100%,82%,207,160,24.4,24.4,2.72
1327,2020-08-11,REG430,Opr 2,coach_7505,block_7771,49,37,82%,65%,160,123,24.4,24.4,2.18
1328,2020-08-11,REG001,Opr 3,coach_7505,block_7771,86,80,65%,21%,123,35,24.4,24.4,1.82
1333,2020-08-12,XB420,Opr 1,coach_7505,block_7771,0,49,100%,79%,204,152,24.4,24.4,2.33
1334,2020-08-12,XB894,Opr 2,coach_7505,block_7771,49,37,79%,59%,152,112,24.4,24.4,1.85
1335,2020-08-12,REG585,Opr 3,coach_7505,block_7771,86,80,59%,15%,112,20,24.4,24.4,1.82
1346,2020-08-13,REG359,Opr 8,coach_7505,block_7072,0,66,100%,70%,204,136,24.4,24.4,2.2
1347,2020-08-13,XB829,Opr 9,coach_7505,block_7072,66,85,70%,28%,136,51,24.4,24.4,2.02
1349,2020-08-14,REG420,Opr 1,coach_7505,block_7771,0,49,100%,81%,210,160,24.4,24.4,2.58
1350,2020-08-14,REG430,Opr 2,coach_7505,block_7771,49,38,81%,61%,160,117,24.4,24.4,1.9
1351,2020-08-14,REG585,Opr 3,coach_7505,block_7771,87,80,61%,10%,117,15,24.4,24.4,1.57
1359,2020-08-17,REG420,Opr 1,coach_7505,block_7771,0,48,100%,83%,204,165,24.4,24.4,2.82
1360,2020-08-17,REG430,Opr 2,coach_7505,block_7771,48,38,83%,64%,165,125,24.4,24.4,2.0
1361,2020-08-17,REG585,Opr 3,coach_7505,block_7771,86,80,64%,20%,125,45,24.4,24.4,1.82
1369,2020-08-18,REG420,Opr 1,coach_7505,block_7771,0,48,100%,80%,204,157,24.4,24.4,2.4
1370,2020-08-18,REG430,Opr 2,coach_7505,block_7771,48,38,80%,60%,157,117,24.4,24.4,1.9
1371,2020-08-18,REG585,Opr 3,coach_7505,block_7771,86,80,60%,11%,117,30,24.4,24.4,1.63
1376,2020-08-19,REG420,Opr 1,coach_7505,block_7771,0,48,100%,81%,204,162,24.4,24.4,2.53
1377,2020-08-19,REG894,Opr 2,coach_7505,block_7771,48,38,81%,64%,162,123,24.4,24.4,2.24
1378,2020-08-19,REG585,Opr 3,coach_7505,block_7771,86,80,64%,24%,123,41,24.4,24.4,2.0
1390,2020-08-21,REG420,Opr 1,coach_7505,block_7771,0,DOWNED,100%,DOWNED,205,DOWNED,24.4,DOWNED,
1551,2020-10-02,REG420,Opr_1,coach_7505,block_7771,0,48,100%,83%,198,159,23,24,2.82
1552,2020-10-02,REG430,Opr_2,coach_7505,block_7771,48,38,83%,65%,159,121,24,24,2.11
1553,2020-10-02,REG585,Opr_3,coach_7505,block_7771,86,80,65%,25%,121,41,24,24.2,2.0
1558,2020-10-05,REG420,Opr_1,coach_7505,block_7771,0,48,100%,82%,206,176,24.2,24.6,2.67
1559,2020-10-05,XB406,Opr_2,coach_7505,block_7771,48,38,82%,66%,176,140,24.4,24.8,2.38
1560,2020-10-05,REG001,Opr_3,coach_7505,block_7771,86,80,66%,30%,140,65,24.8,25.2,2.22
1565,2020-10-06,REG420,Opr_1,coach_7505,block_7771,0,48,100%,81%,215,170,25.2,25.4,2.53
1566,2020-10-06,XB406,Opr_2,coach_7505,block_7771,48,38,81%,67%,170,134,25.4,25.6,2.71
1567,2020-10-06,XB086,Opr_3,coach_7505,block_7771,86,80,67%,23%,134,31,25.6,23,1.82
1613,2020-10-19,REG420,Opr_1,coach_7505,block_7771,0,48,100%,83%,192,160,22.6,24.4,2.82
1614,2020-10-19,XB380,Opr_2,coach_7505,block_7771,48,38,83%,68%,160,135,24.4,25.4,2.53
1615,2020-10-19,XB684,Opr_3,coach_7505,block_7771,86,80,68%,25%,135,41,25.4,25.2,1.86
1623,2020-10-20,REG420,Opr_1,coach_7505,block_7771,0,48,100%,83%,216,168,25.2,25.6,2.82
1624,2020-10-20,XB325,Opr_2,coach_7505,block_7771,48,38,83%,67%,168,135,25.6,25.8,2.38
1625,2020-10-20,XB228,Opr_3,coach_7505,block_7771,86,61,67%,10%,135,17,25.8,23.6,1.07
1633,2020-10-21,REG420,Opr_1,coach_7505,block_7771,0,48,100%,81%,199,155,23.6,24.2,2.53
1634,2020-10-21,GRP473,Opr_2,coach_7505,block_7771,48,38,81%,64%,155,122,24.2,24.2,2.24
1635,2020-10-21,GRP376,Opr_3,coach_7505,block_7771,86,80,64%,25%,122,42,24.2,24.2,2.05
1640,2020-10-22,REG420,Opr_1,coach_7505,block_7771,0,48,100%,82%,205,159,24.4,24.6,2.67
1641,2020-10-22,GRP473,Opr_2,coach_7505,block_7771,48,38,82%,65%,159,124,24.6,24.8,2.24
1642,2020-10-22,GRP376,Opr_3,coach_7505,block_7771,86,80,65%,25%,124,44,24.8,24.8,2.0
1650,2020-10-23,REG420,Opr_1,coach_7505,block_7771,0,48,94%,74%,190,145,24.8,25,2.4
1651,2020-10-23,XB095,Opr_2,coach_7505,block_7771,48,38,74%,59%,145,113,25,25.2,2.53
1652,2020-10-23,XB626,Opr_3,coach_7505,block_7771,86,80,59%,13%,113,20,25.2,25,1.74
1659,2020-10-26,REG420,Opr_1,coach_7505,block_7771,0,48,100%,81%,205,160,25,25,2.53
1660,2020-10-26,XB380,Opr_2,coach_7505,block_7771,48,38,81%,66%,160,126,25,25,2.53
1661,2020-10-26,XB371,Opr_3,coach_7505,block_7771,86,80,66%,23%,126,40,25,25,1.86
1669,2020-10-27,REG420,Opr_1,coach_7505,block_7771,0,48,100%,79%,205,153,25,25,2.29
1670,2020-10-27,XB724,Opr_2,coach_7505,block_7771,48,38,79%,63%,153,123,25,25,2.38
1671,2020-10-27,HXB149,Opr_3,coach_7505,block_7771,86,80,63%,23%,123,43,25,25.2,2.0
1679,2020-10-28,REG420,Opr_1,coach_7505,block_7771,0,48,100%,78%,208,160,25.2,25.2,2.18
1680,2020-10-28,GRP473,Opr_2,coach_7505,block_7771,48,38,78%,60%,160,115,25.2,25.2,2.11
1681,2020-10-28,GRP376,Opr_3,coach_7505,block_7771,86,80,60%,22%,115,35,25.2,25.2,2.11
1689,2020-10-29,REG420,Opr_1,coach_7505,block_7771,0,48,98%,78%,197,149,25.2,25.2,2.4
1690,2020-10-29,GRP473,Opr_2,coach_7505,block_7771,48,38,78%,58%,149,110,25.2,25.2,1.9
1691,2020-10-29,GRP376,Opr_3,coach_7505,block_7771,86,80,58%,20%,110,31,25.2,25.2,2.11
1699,2020-10-30,REG420,Opr_1,coach_7505,block_7771,0,48,100%,77%,210,146,25.4,25.2,2.09
1700,2020-10-30,XB626,Opr_2,coach_7505,block_7771,48,PULL IN,77%,PULL IN,146,PULL IN,25.2,PULL IN,
1701,2020-10-30,HXB149,Opr_3,coach_7505,block_7771,PULL IN,PULL IN,PULL IN,PULL IN,PULL IN,PULL IN,PULL IN,PULL IN,
1721,2020-11-04,REG420,Opr_1,coach_7505,block_7771,0,48,100%,77%,205,150,25.2,25,2.09
1722,2020-11-04,XB797,Opr_2,coach_7505,block_7771,48,38,77%,52%,150,100,25,25,1.52
1723,2020-11-04,GRP376,Opr_3,coach_7505,block_7771,86,80,52%,15%,100,20,25,25,2.16
1738,2020-11-06,XB720,Opr_1,coach_7505,block_7771,0,48,100%,77%,201,150,25,25,2.09
1739,2020-11-06,XB161,Opr_2,coach_7505,block_7771,48,38,77%,62%,150,118,25,25.2,2.53
1740,2020-11-06,HXB149,Opr_3,coach_7505,block_7771,86,80,62%,22%,118,38,25.2,25.2,2.0
1755,2020-11-09,REG396,Opr_8,coach_7505,block_7072,0,66,100%,65%,197,124,25.2,25.2,1.89
1756,2020-11-09,GRP376,Opr_9,coach_7505,block_7072,66,85,65%,23%,124,40,25.2,25.2,2.02
1765,2020-11-10,REG396,Opr_8,coach_7505,block_7072,151,66,93%,56%,186,104,25.2,25,1.78
1766,2020-11-10,GRP376,Opr_9,coach_7505,block_7072,66,85,56%,15%,104,23,25,25.2,2.07
1825,2020-11-18,REG360,Opr_6,coach_7505,block_7071,0,87,100%,45%,200,82,25.2,25,1.58
1826,2020-11-18,REG671,Opr_7,coach_7505,block_7071,87,48,45%,24%,82,39,25,25,2.29
1838,2020-11-19,REG360,Opr_6,coach_7505,block_7071,0,87,100%,45%,200,82,25,24.8,1.58
1839,2020-11-19,REG671,Opr_7,coach_7505,block_7071,87,48,45%,25%,82,40,24.8,24.8,2.4
1851,2020-11-20,REG396,Opr_8,coach_7505,block_7072,0,66,100%,68%,203,127,24.8,24.8,2.06
1852,2020-11-20,REG585,Opr_9,coach_7505,block_7072,66,Pulled,68%,Pulled,127,Pulled,24.8,Pulled,
1861,2020-11-24,REG396,Opr_8,coach_7505,block_7072,0,66,100%,68%,200,128,24.8,24.8,2.06
1862,2020-11-24,GRP376,Opr_9,coach_7505,block_7072,66,85,68%,28%,128,47,24.8,25,2.13
1871,2020-11-25,REG396,Opr_8,coach_7505,block_7072,0,66,100%,67%,204,128,25,25,2.0
1872,2020-11-25,REG585,Opr_9,coach_7505,block_7072,66,85,67%,20%,128,25,25,24.8,1.81
1888,2020-12-02,REG396,Opr_8,coach_7505,block_7072,0,66,100%,62%,197,116,24.8,24.8,1.74
1889,2020-12-02,REG585,Opr_9,coach_7505,block_7072,66,85,62%,19%,116,31,24.8,24.8,1.98
1898,2020-12-03,REG396,Opr_8,coach_7505,block_7072,0,66,98%,61%,190,114,24.8,24.8,1.78
1899,2020-12-03,REG585,Opr_9,coach_7505,block_7072,66,45,61%,35%,114,70,24.8,24.8,1.73
1901,2020-12-04,REG420,Opr_1,coach_7505,block_7771,0,48,100%,65%,196,118,24.8,24.6,1.37
1902,2020-12-04,XB088,Opr_2,coach_7505,block_7771,48,38,65%,48%,118,86,24.6,24.6,2.24
1903,2020-12-04,HXB149,Opr_3,coach_7505,block_7771,86,80,48%,5%,86,10,24.6,24.6,1.86
1915,2020-12-07,XB317,Opr_8,coach_7505,block_7072,0,66,100%,67%,224,129,28.6,25.6,2.0
1916,2020-12-07,GRP376,Opr_9,coach_7505,block_7072,66,85,67%,28%,129,54,25.6,27,2.18
1922,2020-12-08,REG109,Opr_4,coach_7505,block_7772,0,,100%,EARLY,222,IN,26.8,PULL,
1937,2020-12-10,XB421,Opr_1,coach_7505,block_7771,0,48,100%,68%,205,122,25.8,24.4,1.5
1938,2020-12-10,GRP479,Opr_2,coach_7505,block_7771,48,38,68%,49%,122,89,24.4,24.6,2.0
1939,2020-12-10,GRP376,Opr_3,coach_7505,block_7771,86,80,49%,15%,89,21,24.6,25.4,2.35
1957,2020-12-14,REG019,Opr_4,coach_7505,block_7772,0,87,100%,52%,203,94,25,24.6,1.81
1958,2020-12-14,HXB800,Opr_5,coach_7505,block_7772,87,83,52%,9%,94,9,24.6,24.8,1.93
1963,2020-12-15,REG558,Opr_1,coach_7505,block_7771,0,29%,100%,71%,202,131,24.8,24.4,2.18
1964,2020-12-15,HXB104,Opr_2,coach_7505,block_7771,48,18%,71%,53%,131,97,24.4,24.6,1.71
1965,2020-12-15,HXB149,Opr_3,coach_7505,block_7771,86,39%,53%,14%,97,20,24.6,24.8,1.73
1973,2020-12-16,REG558,Opr_1,coach_7505,block_7771,0,27%,100%,73%,202,134,24.8,24.4,2.03
1974,2020-12-16,GRP473,Opr_2,coach_7505,block_7771,48,17%,73%,56%,134,102,24.4,24.6,1.61
1975,2020-12-16,GRP376,Opr_3,coach_7505,block_7771,86,36%,56%,20%,102,31,24.6,24.8,1.6
1980,2020-12-17,REG558,Opr_1,coach_7505,block_7771,0,22%,100%,78%,206,147,24.8,24.8,1.65
1981,2020-12-17,GRP473,Opr_2,coach_7505,block_7771,48,17%,78%,61%,147,114,24.8,25,1.61
1982,2020-12-17,GRP376,Opr_3,coach_7505,block_7771,86,36%,61%,25%,114,39,25,25.2,1.51
1996,2020-12-22,REG558,Opr_1,coach_7505,block_7771,0,23%,100%,77%,205,145,25.2,25,1.73
1997,2020-12-22,HXB104,Opr_2,coach_7505,block_7771,48,20%,77%,57%,145,107,25,25,1.89
1998,2020-12-22,HXB149,Opr_3,coach_7505,block_7771,86,45%,57%,12%,107,15,25,25,2.03
2006,2020-12-23,REG558,Opr_1,coach_7505,block_7771,0,26%,100%,74%,198,136,25,24.8,1.95
2007,2020-12-23,GRP473,Opr_2,coach_7505,block_7771,48,18%,74%,56%,136,103,24.8,24.8,1.71
2008,2020-12-23,GRP376,Opr_3,coach_7505,block_7771,86,38%,56%,18%,103,28,24.8,25,1.71
2016,2020-12-24,REG558,Opr_1,coach_7505,block_7771,0,25%,100%,75%,204,138,25,24.8,1.88
2017,2020-12-24,XB473,Opr_2,coach_7505,block_7771,48,18%,75%,57%,138,104,24.8,24.8,1.71
2018,2020-12-24,GRP376,Opr_3,coach_7505,block_7771,86,14%,57%,43%,104,77,24.8,25,2.19
2026,2020-12-29,REG558,Opr_1,coach_7505,block_7771,0,24%,100%,76%,206,141,24.8,24.8,1.8
2027,2020-12-29,XB285,Opr_2,coach_7505,block_7771,48,16%,76%,60%,141,109,24.8,24.8,1.52
2028,2020-12-29,HXB149,Opr_3,coach_7505,block_7771,86,43%,60%,17%,109,26,24.8,24.8,1.94
2036,2020-12-30,REG558,Opr_1,coach_7505,block_7771,0,26%,100%,74%,203,135,24.8,24.8,1.95
2037,2020-12-30,GRP473,Opr_2,coach_7505,block_7771,48,18%,74%,56%,135,100,24.8,24.8,1.71
2038,2020-12-30,GRP376,Opr_3,coach_7505,block_7771,86,37%,56%,19%,100,28,24.8,24,1.67
